 9.023764-8 5.775220-8 4.813300+4 0.000000+0 2.064789-9 1.321460-99446 8454 2196
 4.813400+4 0.000000+0 5.26073-11 3.36687-11 4.813500+4 0.000000+09446 8454 2197
 0.000000+0 0.000000+0 4.813600+4 0.000000+0 0.000000+0 0.000000+09446 8454 2198
 4.910900+4 0.000000+0 0.000000+0 0.000000+0 4.910900+4 1.000000+09446 8454 2199
 0.000000+0 0.000000+0 4.911100+4 0.000000+0 0.000000+0 0.000000+09446 8454 2200
 4.911100+4 1.000000+0 0.000000+0 0.000000+0 4.911200+4 0.000000+09446 8454 2201
 0.000000+0 0.000000+0 4.911200+4 1.000000+0 0.000000+0 0.000000+09446 8454 2202
 4.911300+4 0.000000+0 0.000000+0 0.000000+0 4.911300+4 1.000000+09446 8454 2203
 0.000000+0 0.000000+0 4.911400+4 0.000000+0 0.000000+0 0.000000+09446 8454 2204
 4.911400+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 2.000000+09446 8454 2205
 0.000000+0 0.000000+0 4.911500+4 0.000000+0 0.000000+0 0.000000+09446 8454 2206
 4.911500+4 1.000000+0 0.000000+0 0.000000+0 4.911600+4 0.000000+09446 8454 2207
 6.49357-12 4.15589-12 4.911600+4 1.000000+0 3.67351-11 2.35105-119446 8454 2208
 4.911600+4 2.000000+0 1.85531-11 1.18740-11 4.911700+4 0.000000+09446 8454 2209
 6.971635-9 4.461850-9 4.911700+4 1.000000+0 8.79305-10 5.62756-109446 8454 2210
 4.911800+4 0.000000+0 4.300947-8 2.752610-8 4.911800+4 1.000000+09446 8454 2211
 2.433108-7 1.557190-7 4.911800+4 2.000000+0 1.228839-7 7.864600-89446 8454 2212
 4.911900+4 0.000000+0 8.103854-6 5.186470-6 4.911900+4 1.000000+09446 8454 2213
 1.022109-6 6.541490-7 4.912000+4 0.000000+0 1.193729-5 7.639850-69446 8454 2214
 4.912000+4 1.000000+0 6.753075-5 4.321970-5 4.912000+4 2.000000+09446 8454 2215
 3.410648-5 2.182810-5 4.912100+4 0.000000+0 6.209036-4 3.973780-49446 8454 2216
 4.912100+4 1.000000+0 7.831214-5 5.011980-5 4.912200+4 0.000000+09446 8454 2217
 2.751098-4 1.760700-4 4.912200+4 1.000000+0 1.556339-3 9.960560-49446 8454 2218
 4.912200+4 2.000000+0 7.860284-4 5.030590-4 4.912300+4 0.000000+09446 8454 2219
 4.385217-3 2.806540-3 4.912300+4 1.000000+0 5.530906-4 3.539780-49446 8454 2220
 4.912400+4 0.000000+0 3.066678-3 1.962670-3 4.912400+4 1.000000+09446 8454 2221
 5.874076-3 3.759400-3 4.912500+4 0.000000+0 8.152954-3 5.217900-39446 8454 2222
 4.912500+4 1.000000+0 1.028299-3 6.581140-4 4.912600+4 0.000000+09446 8454 2223
 2.506208-3 1.603970-3 4.912600+4 1.000000+0 4.800527-3 3.072340-39446 8454 2224
 4.912700+4 0.000000+0 2.023969-3 1.295340-3 4.912700+4 1.000000+09446 8454 2225
 2.540548-4 1.625950-4 4.912700+4 2.000000+0 2.268758-3 1.815010-39446 8454 2226
 4.912800+4 0.000000+0 7.616485-4 4.874550-4 4.912800+4 0.000000+09446 8454 2227
 2.926638-4 1.873050-4 4.912800+4 1.000000+0 1.458899-3 9.336980-49446 8454 2228
 4.912800+4 1.000000+0 3.693817-5 2.364050-5 4.912800+4 2.000000+09446 8454 2229
 2.382808-4 1.906250-4 4.913000+4 0.000000+0 1.598849-4 1.023260-49446 8454 2230
 4.913000+4 1.000000+0 3.047378-4 1.950320-4 4.913000+4 2.000000+09446 8454 2231
 9.019134-4 5.772250-4 4.913100+4 0.000000+0 1.396769-4 8.939380-59446 8454 2232
 4.913100+4 1.000000+0 1.742009-5 1.114890-5 4.913100+4 2.000000+09446 8454 2233
 1.762289-4 1.409830-4 4.913200+4 0.000000+0 6.447405-5 4.126340-59446 8454 2234
 4.913200+4 0.000000+0 5.429346-6 3.474770-6 4.913400+4 0.000000+09446 8454 2235
 3.142378-7 2.011130-7 4.913500+4 0.000000+0 3.961297-9 2.535230-99446 8454 2236
 4.913600+4 0.000000+0 2.77092-10 1.77339-10 4.913700+4 0.000000+09446 8454 2237
 1.22067-11 7.81231-12 4.913800+4 0.000000+0 0.000000+0 0.000000+09446 8454 2238
 5.011300+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 1.000000+09446 8454 2239
 0.000000+0 0.000000+0 5.011400+4 0.000000+0 0.000000+0 0.000000+09446 8454 2240
 5.011500+4 0.000000+0 0.000000+0 0.000000+0 5.011500+4 0.000000+09446 8454 2241
 0.000000+0 0.000000+0 5.011700+4 0.000000+0 1.04104-13 6.66268-149446 8454 2242
 5.011700+4 1.000000+0 6.44847-13 4.12702-13 5.011800+4 0.000000+09446 8454 2243
 1.60633-10 1.02805-10 5.011900+4 0.000000+0 1.956489-9 1.252150-99446 8454 2244
 5.011900+4 0.000000+0 6.716465-7 4.298540-7 5.011900+4 1.000000+09446 8454 2245
 1.211899-8 7.756150-9 5.012100+4 0.000000+0 1.198459-5 7.670130-69446 8454 2246
 5.012100+4 1.000000+0 2.612958-6 1.672290-6 5.012200+4 0.000000+09446 8454 2247
 1.890549-4 1.209950-4 5.012300+4 0.000000+0 9.388513-4 6.008660-49446 8454 2248
 5.012300+4 1.000000+0 2.046949-4 1.310050-4 5.012400+4 0.000000+09446 8454 2249
 1.424519-3 9.116960-4 5.012500+4 0.000000+0 3.311128-3 2.119130-39446 8454 2250
 5.012500+4 1.000000+0 7.219145-4 4.620260-4 5.012600+4 0.000000+09446 8454 2251
 8.330914-3 5.331790-3 5.012700+4 0.000000+0 1.269559-2 2.919980-39446 8454 2252
 5.012700+4 1.000000+0 2.767988-3 1.771520-3 5.012800+4 0.000000+09446 8454 2253
 3.782197-3 2.420620-3 5.012800+4 1.000000+0 1.711399-2 1.095300-29446 8454 2254
 5.012900+4 0.000000+0 3.706877-3 1.186200-3 5.012900+4 1.000000+09446 8454 2255
 1.700199-2 1.088130-2 5.013000+4 0.000000+0 2.285308-3 1.462600-39446 8454 2256
 5.013000+4 1.000000+0 1.034069-2 6.618070-3 5.013100+4 0.000000+09446 8454 2257
 1.349429-3 8.636350-4 5.013100+4 1.000000+0 6.189276-3 3.961140-39446 8454 2258
 5.013200+4 0.000000+0 4.079757-3 2.611050-3 5.013300+4 0.000000+09446 8454 2259
 9.616993-4 6.154890-4 5.013400+4 0.000000+0 1.552419-4 9.935480-59446 8454 2260
 5.013400+4 0.000000+0 1.687259-5 1.079850-5 5.013600+4 0.000000+09446 8454 2261
 1.054149-6 6.746590-7 5.013700+4 0.000000+0 5.199276-8 3.327530-89446 8454 2262
 5.013800+4 0.000000+0 1.807119-9 1.156560-9 5.013800+4 0.000000+09446 8454 2263
 1.00758-10 6.44853-11 5.014000+4 0.000000+0 0.000000+0 0.000000+09446 8454 2264
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09446 8454 2265
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09446 8454 2266
 5.111800+4 0.000000+0 0.000000+0 0.000000+0 5.111800+4 1.000000+09446 8454 2267
 0.000000+0 0.000000+0 5.111900+4 0.000000+0 1.76696-12 1.13086-129446 8454 2268
 5.112000+4 0.000000+0 8.73682-11 5.59157-11 5.112000+4 1.000000+09446 8454 2269
 2.49961-10 1.59975-10 5.112100+4 0.000000+0 2.740798-8 1.754110-89446 8454 2270
 5.112100+4 0.000000+0 1.692429-7 1.083160-7 5.112100+4 1.000000+09446 8454 2271
 7.629155-7 4.882660-7 5.112100+4 2.000000+0 3.935167-7 3.148140-79446 8454 2272
 5.112300+4 0.000000+0 2.812078-5 1.799730-5 5.112400+4 0.000000+09446 8454 2273
 5.888786-8 3.768840-8 5.112400+4 1.000000+0 2.057299-7 1.316680-79446 8454 2274
 5.112400+4 2.000000+0 1.128689-7 7.223610-8 5.112500+4 0.000000+09446 8454 2275
 4.899307-6 3.135560-6 5.112500+4 0.000000+0 1.900809-5 1.216520-59446 8454 2276
 5.112500+4 1.000000+0 1.425609-5 9.123900-6 5.112500+4 2.000000+09446 8454 2277
 9.936053-6 6.359080-6 5.112700+4 0.000000+0 2.537098-4 1.623740-49446 8454 2278
 5.112800+4 0.000000+0 9.102604-4 5.825680-4 5.112800+4 1.000000+09446 8454 2279
 6.838915-4 4.376910-4 5.112900+4 0.000000+0 9.727993-4 6.225930-49446 8454 2280
 5.112900+4 1.000000+0 3.130258-3 2.504210-3 5.113000+4 0.000000+09446 8454 2281
 7.827504-3 5.009610-3 5.113000+4 1.000000+0 5.880906-3 3.763790-39446 8454 2282
 5.113100+4 0.000000+0 1.983639-2 4.562360-3 5.113200+4 0.000000+09446 8454 2283
 1.023389-2 3.274860-3 5.113200+4 1.000000+0 1.627889-2 5.209230-39446 8454 2284
 5.113300+4 0.000000+0 1.626059-2 5.203400-3 5.113400+4 0.000000+09446 8454 2285
 1.249819-3 7.998820-4 5.113400+4 1.000000+0 5.655256-3 3.619360-39446 8454 2286
 5.113500+4 0.000000+0 2.030529-3 1.299540-3 5.113600+4 0.000000+09446 8454 2287
 3.347488-4 2.142390-4 5.113700+4 0.000000+0 4.415397-5 2.825860-59446 8454 2288
 5.113800+4 0.000000+0 4.045947-6 2.589410-6 5.113900+4 0.000000+09446 8454 2289
 2.649438-7 1.695640-7 5.114000+4 0.000000+0 3.065288-9 1.961780-99446 8454 2290
 5.114100+4 0.000000+0 3.65031-10 2.33620-10 5.114200+4 0.000000+09446 8454 2291
 1.06775-11 6.83361-12 5.114300+4 0.000000+0 0.000000+0 0.000000+09446 8454 2292
 5.211900+4 0.000000+0 0.000000+0 0.000000+0 5.211900+4 1.000000+09446 8454 2293
 0.000000+0 0.000000+0 5.212000+4 0.000000+0 1.35534-14 8.67419-159446 8454 2294
 5.212100+4 0.000000+0 5.87505-13 3.76004-13 5.212100+4 1.000000+09446 8454 2295
 3.63915-12 2.32906-12 5.212200+4 0.000000+0 7.92121-10 5.06958-109446 8454 2296
 5.212300+4 0.000000+0 8.693964-9 5.564140-9 5.212300+4 1.000000+09446 8454 2297
 5.385246-8 3.446560-8 5.212400+4 0.000000+0 4.37725-14 2.80144-149446 8454 2298
 5.212500+4 0.000000+0 4.15161-13 2.65703-13 5.212500+4 1.000000+09446 8454 2299
 2.57161-12 1.64583-12 5.212600+4 0.000000+0 1.36538-10 8.73844-119446 8454 2300
 5.212700+4 0.000000+0 7.33210-10 4.69254-10 5.212700+4 1.000000+09446 8454 2301
 3.362928-9 2.152280-9 5.212800+4 0.000000+0 1.485859-7 9.509480-89446 8454 2302
 5.212900+4 0.000000+0 5.337336-7 3.415890-7 5.212900+4 1.000000+09446 8454 2303
 2.448018-6 1.566730-6 5.213000+4 0.000000+0 1.763509-3 1.128650-39446 8454 2304
 5.213100+4 0.000000+0 1.786349-3 1.143270-3 5.213100+4 0.000000+09446 8454 2305
 2.057489-2 4.732220-3 5.213100+4 1.000000+0 8.193264-3 5.243690-39446 8454 2306
 5.213300+4 0.000000+0 5.576426-3 3.568920-3 5.213300+4 1.000000+09446 8454 2307
 2.557678-2 8.184600-3 5.213400+4 0.000000+0 3.228838-2 1.033230-29446 8454 2308
 5.213500+4 0.000000+0 2.392868-2 7.657190-3 5.213500+4 0.000000+09446 8454 2309
 9.798663-3 6.271150-3 5.213700+4 0.000000+0 3.297328-3 2.110290-39446 8454 2310
 5.213800+4 0.000000+0 7.702455-4 4.929580-4 5.213900+4 0.000000+09446 8454 2311
 1.306049-4 8.358700-5 5.214000+4 0.000000+0 1.538759-5 9.848060-69446 8454 2312
 5.214100+4 0.000000+0 1.554789-6 9.950670-7 5.214200+4 0.000000+09446 8454 2313
 5.360066-8 3.430440-8 5.214300+4 0.000000+0 6.18384-10 3.95766-109446 8454 2314
 5.214400+4 0.000000+0 8.47171-11 5.42190-11 5.214500+4 0.000000+09446 8454 2315
 0.000000+0 0.000000+0 5.312200+4 0.000000+0 0.000000+0 0.000000+09446 8454 2316
 5.312200+4 0.000000+0 1.15455-11 7.38912-12 5.312400+4 0.000000+09446 8454 2317
 0.000000+0 0.000000+0 5.312500+4 0.000000+0 0.000000+0 0.000000+09446 8454 2318
 5.312600+4 0.000000+0 0.000000+0 0.000000+0 5.312700+4 0.000000+09446 8454 2319
 0.000000+0 0.000000+0 5.312800+4 0.000000+0 0.000000+0 0.000000+09446 8454 2320
 5.312900+4 0.000000+0 7.64010-13 4.88967-13 5.313000+4 0.000000+09446 8454 2321
 1.881289-5 1.204020-5 5.313000+4 1.000000+0 4.157667-6 2.660910-69446 8454 2322
 5.313100+4 0.000000+0 2.905848-4 1.859750-4 5.313200+4 0.000000+09446 8454 2323
 6.301506-4 4.032970-4 5.313200+4 1.000000+0 1.023789-3 6.552250-49446 8454 2324
 5.313300+4 0.000000+0 3.064268-3 1.961130-3 5.313300+4 1.000000+09446 8454 2325
 4.162777-3 2.664180-3 5.313400+4 0.000000+0 7.209425-3 2.307010-39446 8454 2326
 5.313400+4 1.000000+0 1.146789-2 5.160530-3 5.313500+4 0.000000+09446 8454 2327
 3.268588-2 7.517770-3 5.313600+4 0.000000+0 5.645206-3 1.806470-39446 8454 2328
 5.313600+4 1.000000+0 2.554378-2 8.174030-3 5.313700+4 0.000000+09446 8454 2329
 2.496698-2 7.989440-3 5.313700+4 0.000000+0 1.394269-2 4.461650-39446 8454 2330
 5.313900+4 0.000000+0 5.809116-3 3.717830-3 5.314000+4 0.000000+09446 8454 2331
 1.723419-3 1.102990-3 5.314100+4 0.000000+0 3.427018-4 2.193290-49446 8454 2332
 5.314100+4 0.000000+0 4.225647-5 2.704420-5 5.314300+4 0.000000+09446 8454 2333
 1.626039-6 1.040660-6 5.314400+4 0.000000+0 1.890119-7 1.209680-79446 8454 2334
 5.314500+4 0.000000+0 1.590649-9 1.018010-9 5.314600+4 0.000000+09446 8454 2335
 7.85817-11 5.02923-11 5.314700+4 0.000000+0 3.67674-11 2.35311-119446 8454 2336
 5.314800+4 0.000000+0 0.000000+0 0.000000+0 5.412500+4 0.000000+09446 8454 2337
 0.000000+0 0.000000+0 5.412500+4 1.000000+0 0.000000+0 0.000000+09446 8454 2338
 5.412600+4 0.000000+0 0.000000+0 0.000000+0 5.412700+4 0.000000+09446 8454 2339
 0.000000+0 0.000000+0 5.412700+4 1.000000+0 0.000000+0 0.000000+09446 8454 2340
 5.412800+4 0.000000+0 0.000000+0 0.000000+0 5.412800+4 0.000000+09446 8454 2341
 0.000000+0 0.000000+0 5.412800+4 1.000000+0 0.000000+0 0.000000+09446 8454 2342
 5.413000+4 0.000000+0 2.630368-8 1.683430-8 5.413100+4 0.000000+09446 8454 2343
 1.673079-7 1.070770-7 5.413100+4 1.000000+0 7.673745-7 4.911200-79446 8454 2344
 5.413200+4 0.000000+0 1.497999-6 9.587210-7 5.413200+4 0.000000+09446 8454 2345
 3.211388-5 2.055290-5 5.413200+4 1.000000+0 1.157959-5 9.263650-69446 8454 2346
 5.413200+4 1.000000+0 1.472929-4 9.426770-5 5.413400+4 0.000000+09446 8454 2347
 2.139538-4 1.369310-4 5.413400+4 1.000000+0 9.681133-4 6.195940-49446 8454 2348
 5.413500+4 0.000000+0 6.182216-4 3.956620-4 5.413500+4 1.000000+09446 8454 2349
 2.835528-3 1.814740-3 5.413600+4 0.000000+0 1.208359-2 3.866770-39446 8454 2350
 5.413700+4 0.000000+0 2.233718-2 7.147910-3 5.413800+4 0.000000+09446 8454 2351
 2.801698-2 8.965450-3 5.413900+4 0.000000+0 2.720358-2 8.705140-39446 8454 2352
 5.414000+4 0.000000+0 1.899959-2 6.079860-3 5.414100+4 0.000000+09446 8454 2353
 9.404373-3 6.018800-3 5.414200+4 0.000000+0 2.939188-3 1.881080-39446 8454 2354
 5.414300+4 0.000000+0 5.805576-4 2.627300-4 5.414400+4 0.000000+09446 8454 2355
 7.953514-5 5.090250-5 5.414500+4 0.000000+0 6.775115-6 4.336080-69446 8454 2356
 5.414600+4 0.000000+0 3.944767-7 2.524650-7 5.414700+4 0.000000+09446 8454 2357
 1.566049-7 1.002270-7 5.414700+4 0.000000+0 4.82903-10 3.09058-109446 8454 2358
 5.414900+4 0.000000+0 3.47960-11 2.22695-11 5.415000+4 0.000000+09446 8454 2359
 8.91513-14 5.70569-14 5.512800+4 0.000000+0 0.000000+0 0.000000+09446 8454 2360
 5.512900+4 0.000000+0 0.000000+0 0.000000+0 5.513000+4 0.000000+09446 8454 2361
 0.000000+0 0.000000+0 5.513000+4 1.000000+0 0.000000+0 0.000000+09446 8454 2362
 5.513100+4 0.000000+0 2.50989-10 1.60633-10 5.513200+4 0.000000+09446 8454 2363
 1.264989-8 8.095910-9 5.513300+4 0.000000+0 3.995747-7 2.557280-79446 8454 2364
 5.513400+4 0.000000+0 2.828948-6 1.810530-6 5.513400+4 0.000000+09446 8454 2365
 2.474038-5 1.583380-5 5.513400+4 1.000000+0 4.499937-6 2.879960-69446 8454 2366
 5.513400+4 1.000000+0 3.360958-5 2.151010-5 5.513600+4 0.000000+09446 8454 2367
 2.219468-4 1.420460-4 5.513600+4 1.000000+0 2.954118-4 1.890630-49446 8454 2368
 5.513700+4 0.000000+0 2.367198-3 1.515010-3 5.513800+4 0.000000+09446 8454 2369
 2.550308-3 1.632200-3 5.513800+4 0.000000+0 1.541629-2 4.933200-39446 8454 2370
 5.513800+4 1.000000+0 7.296425-3 2.334860-3 5.514000+4 0.000000+09446 8454 2371
 2.451158-2 7.843720-3 5.514100+4 0.000000+0 2.811348-2 8.996330-39446 8454 2372
 5.514200+4 0.000000+0 2.084399-2 6.670060-3 5.514300+4 0.000000+09446 8454 2373
 1.030319-2 3.297030-3 5.514400+4 0.000000+0 3.629837-3 2.323100-39446 8454 2374
 5.514500+4 0.000000+0 8.157344-4 5.220710-4 5.514600+4 0.000000+09446 8454 2375
 1.284059-4 8.217990-5 5.514700+4 0.000000+0 3.451838-5 2.209180-59446 8454 2376
 5.514800+4 0.000000+0 1.164589-6 7.453380-7 5.514900+4 0.000000+09446 8454 2377
 9.149604-8 5.855750-8 5.515000+4 0.000000+0 1.706729-9 1.092310-99446 8454 2378
 5.515100+4 0.000000+0 4.74678-11 3.03793-11 5.515200+4 0.000000+09446 8454 2379
 0.000000+0 0.000000+0 5.613100+4 0.000000+0 0.000000+0 0.000000+09446 8454 2380
 5.613100+4 1.000000+0 0.000000+0 0.000000+0 5.613200+4 0.000000+09446 8454 2381
 7.83085-13 5.01175-13 5.613300+4 0.000000+0 1.42183-12 9.09973-139446 8454 2382
 5.613300+4 1.000000+0 0.000000+0 0.000000+0 5.613400+4 0.000000+09446 8454 2383
 3.875267-9 2.480180-9 5.613500+4 0.000000+0 1.568849-8 1.004070-89446 8454 2384
 5.613500+4 1.000000+0 7.195685-8 4.605240-8 5.613600+4 0.000000+09446 8454 2385
 3.743347-7 2.395750-7 5.613600+4 1.000000+0 1.693819-6 1.084040-69446 8454 2386
 5.613700+4 0.000000+0 4.456767-6 2.852330-6 5.613700+4 1.000000+09446 8454 2387
 2.044139-5 1.308250-5 5.613800+4 0.000000+0 1.853199-4 1.186050-49446 8454 2388
 5.613900+4 0.000000+0 9.944583-4 6.364540-4 5.614000+4 0.000000+09446 8454 2389
 3.743857-3 2.396060-3 5.614100+4 0.000000+0 1.020489-2 3.265580-39446 8454 2390
 5.614200+4 0.000000+0 1.754679-2 5.614970-3 5.614300+4 0.000000+09446 8454 2391
 2.056109-2 6.579550-3 5.614400+4 0.000000+0 1.736849-2 5.557900-39446 8454 2392
 5.614400+4 0.000000+0 9.621993-3 6.158080-3 5.614600+4 0.000000+09446 8454 2393
 3.847347-3 2.462300-3 5.614700+4 0.000000+0 1.146839-3 7.339790-49446 8454 2394
 5.614800+4 0.000000+0 2.389818-4 1.529490-4 5.614800+4 0.000000+09446 8454 2395
 3.266758-5 2.090730-5 5.615000+4 0.000000+0 2.640408-6 1.689860-69446 8454 2396
 5.615100+4 0.000000+0 2.021819-7 1.293960-7 5.615200+4 0.000000+09446 8454 2397
 5.280806-9 3.379720-9 5.615300+4 0.000000+0 1.27856-10 8.18280-119446 8454 2398
 5.615400+4 0.000000+0 2.01795-12 1.29149-12 5.713300+4 0.000000+09446 8454 2399
 0.000000+0 0.000000+0 5.713400+4 0.000000+0 0.000000+0 0.000000+09446 8454 2400
 5.713500+4 0.000000+0 1.07423-11 6.87510-12 5.713500+4 0.000000+09446 8454 2401
 0.000000+0 0.000000+0 5.713500+4 1.000000+0 0.000000+0 0.000000+09446 8454 2402
 5.713700+4 0.000000+0 2.278978-8 1.458550-8 5.713800+4 0.000000+09446 8454 2403
 4.447527-7 2.846420-7 5.713900+4 0.000000+0 6.164286-6 3.945150-69446 8454 2404
 5.714000+4 0.000000+0 5.968516-5 3.819860-5 5.714100+4 0.000000+09446 8454 2405
 4.079177-4 2.610670-4 5.714200+4 0.000000+0 1.731859-3 1.108390-39446 8454 2406
 5.714300+4 0.000000+0 4.964467-3 3.177260-3 5.714400+4 0.000000+09446 8454 2407
 1.005269-2 3.216880-3 5.714500+4 0.000000+0 1.316539-2 4.212930-39446 8454 2408
 5.714600+4 0.000000+0 2.780578-3 1.779570-3 5.714600+4 1.000000+09446 8454 2409
 9.744543-3 6.236510-3 5.714700+4 0.000000+0 9.150594-3 5.856390-39446 8454 2410
 5.714800+4 0.000000+0 4.632147-3 2.964570-3 5.714900+4 0.000000+09446 8454 2411
 1.637949-3 1.048280-3 5.715000+4 0.000000+0 3.494968-4 2.236790-49446 8454 2412
 5.715000+4 0.000000+0 4.456417-5 2.852110-5 5.715200+4 0.000000+09446 8454 2413
 5.200496-6 3.328320-6 5.715300+4 0.000000+0 3.361978-7 2.151670-79446 8454 2414
 5.715400+4 0.000000+0 1.445699-8 9.252470-9 5.715400+4 0.000000+09446 8454 2415
 1.79095-10 1.14621-10 5.715600+4 0.000000+0 8.59800-12 5.50273-129446 8454 2416
 5.715700+4 0.000000+0 3.79398-13 2.42815-13 5.813500+4 0.000000+09446 8454 2417
 0.000000+0 0.000000+0 5.813500+4 1.000000+0 0.000000+0 0.000000+09446 8454 2418
 5.813600+4 0.000000+0 0.000000+0 0.000000+0 5.813700+4 0.000000+09446 8454 2419
 5.40419-14 3.45868-14 5.813700+4 0.000000+0 2.89109-12 1.85030-129446 8454 2420
 5.813700+4 1.000000+0 0.000000+0 0.000000+0 5.813700+4 1.000000+09446 8454 2421
 0.000000+0 0.000000+0 5.813900+4 0.000000+0 5.82434-10 3.72758-109446 8454 2422
 5.813900+4 1.000000+0 2.671388-9 1.709690-9 5.814000+4 0.000000+09446 8454 2423
 8.322794-8 5.326590-8 5.814100+4 0.000000+0 1.515969-6 9.702240-79446 8454 2424
 5.814100+4 0.000000+0 1.698689-5 1.087160-5 5.814300+4 0.000000+09446 8454 2425
 1.281949-4 8.204500-5 5.814400+4 0.000000+0 6.632835-4 4.245020-49446 8454 2426
 5.814500+4 0.000000+0 2.155228-3 1.379350-3 5.814600+4 0.000000+09446 8454 2427
 4.949657-3 3.167790-3 5.814700+4 0.000000+0 8.399294-3 5.375560-39446 8454 2428
 5.814800+4 0.000000+0 1.006709-2 3.221470-3 5.814900+4 0.000000+09446 8454 2429
 8.561694-3 5.479500-3 5.815000+4 0.000000+0 4.511197-3 2.887170-39446 8454 2430
 5.815100+4 0.000000+0 6.676085-5 4.272700-5 5.815100+4 1.000000+09446 8454 2431
 1.156179-3 9.249450-4 5.815200+4 0.000000+0 4.481457-4 2.868130-49446 8454 2432
 5.815300+4 0.000000+0 7.577865-5 4.849830-5 5.815400+4 0.000000+09446 8454 2433
 8.453314-6 5.410120-6 5.815500+4 0.000000+0 7.628285-7 4.882100-79446 8454 2434
 5.815600+4 0.000000+0 4.316147-8 2.762340-8 5.815700+4 0.000000+09446 8454 2435
 1.615989-9 1.034240-9 5.815800+4 0.000000+0 4.28690-11 2.74361-119446 8454 2436
 5.815900+4 0.000000+0 1.61442-12 1.03323-12 5.816000+4 0.000000+09446 8454 2437
 0.000000+0 0.000000+0 5.913800+4 0.000000+0 0.000000+0 0.000000+09446 8454 2438
 5.913800+4 1.000000+0 0.000000+0 0.000000+0 5.913900+4 0.000000+09446 8454 2439
 1.38546-13 8.86695-14 5.914000+4 0.000000+0 9.47734-12 6.06551-129446 8454 2440
 5.914100+4 0.000000+0 4.73868-10 3.03275-10 5.914200+4 0.000000+09446 8454 2441
 2.616708-9 1.674700-9 5.914200+4 1.000000+0 1.184029-8 7.577770-99446 8454 2442
 5.914300+4 0.000000+0 3.001828-7 1.921170-7 5.914400+4 0.000000+09446 8454 2443
 2.445638-7 1.565210-7 5.914400+4 1.000000+0 3.972047-6 2.542110-69446 8454 2444
 5.914500+4 0.000000+0 3.641347-5 2.330470-5 5.914600+4 0.000000+09446 8454 2445
 2.168248-4 1.387680-4 5.914700+4 0.000000+0 9.055884-4 5.795770-49446 8454 2446
 5.914700+4 0.000000+0 2.997888-4 1.918650-4 5.914700+4 1.000000+09446 8454 2447
 2.353208-3 1.506050-3 5.914900+4 0.000000+0 5.384936-3 3.446360-39446 8454 2448
 5.915000+4 0.000000+0 6.710345-3 4.294630-3 5.915100+4 0.000000+09446 8454 2449
 5.218506-3 3.339840-3 5.915100+4 0.000000+0 3.875227-3 2.480150-39446 8454 2450
 5.915300+4 0.000000+0 1.609019-3 1.029780-3 5.915400+4 0.000000+09446 8454 2451
 4.429057-4 2.834590-4 5.915500+4 0.000000+0 1.010379-4 6.466450-59446 8454 2452
 5.915600+4 0.000000+0 1.472799-5 9.425950-6 5.915700+4 0.000000+09446 8454 2453
 1.405539-6 8.995450-7 5.915800+4 0.000000+0 9.617903-8 6.155460-89446 8454 2454
 5.915900+4 0.000000+0 4.245117-9 2.716880-9 5.916000+4 0.000000+09446 8454 2455
 1.31518-10 8.41717-11 5.916100+4 0.000000+0 2.14678-12 1.37395-129446 8454 2456
 5.916200+4 0.000000+0 5.99861-14 3.83911-14 6.014100+4 0.000000+09446 8454 2457
 3.76363-16 2.40872-16 6.014100+4 1.000000+0 0.000000+0 0.000000+09446 8454 2458
 6.014200+4 0.000000+0 9.89900-13 6.33537-13 6.014300+4 0.000000+09446 8454 2459
 5.80287-11 3.71384-11 6.014400+4 0.000000+0 2.278978-9 1.458550-99446 8454 2460
 6.014500+4 0.000000+0 5.471556-8 3.501800-8 6.014600+4 0.000000+09446 8454 2461
 8.905094-7 5.699260-7 6.014700+4 0.000000+0 9.748413-6 6.238990-69446 8454 2462
 6.014800+4 0.000000+0 7.500555-5 4.800360-5 6.014900+4 0.000000+09446 8454 2463
 3.885507-4 2.486730-4 6.015000+4 0.000000+0 1.198419-3 7.669910-49446 8454 2464
 6.015100+4 0.000000+0 2.244768-3 1.436650-3 6.015200+4 0.000000+09446 8454 2465
 3.950407-3 2.528260-3 6.015300+4 0.000000+0 3.807067-3 2.436530-39446 8454 2466
 6.015400+4 0.000000+0 2.417828-3 1.547410-3 6.015500+4 0.000000+09446 8454 2467
 1.304189-3 8.346820-4 6.015600+4 0.000000+0 4.623317-4 2.958920-49446 8454 2468
 6.015700+4 0.000000+0 1.076239-4 6.887950-5 6.015700+4 0.000000+09446 8454 2469
 1.830209-5 1.171340-5 6.015900+4 0.000000+0 2.048069-6 1.310770-69446 8454 2470
 6.016000+4 0.000000+0 1.626409-7 1.040900-7 6.016100+4 0.000000+09446 8454 2471
 9.143894-9 5.852090-9 6.016200+4 0.000000+0 3.01127-10 1.92722-109446 8454 2472
 6.016300+4 0.000000+0 6.33497-12 4.05438-12 6.016400+4 0.000000+09446 8454 2473
 9.76849-14 6.25184-14 6.114400+4 0.000000+0 9.91908-14 6.34822-149446 8454 2474
 6.114400+4 0.000000+0 6.71647-12 4.29854-12 6.114600+4 0.000000+09446 8454 2475
