 8.297146-4 1.332920-4 3.308400+4 0.000000+0 6.161284-4 1.730425-49543 8459  128
 3.308500+4 0.000000+0 2.417143-4 8.575954-5 3.308600+4 0.000000+09543 8459  129
 5.238918-5 1.886240-5 3.308700+4 0.000000+0 1.618649-5 6.242929-69543 8459  130
 3.308800+4 0.000000+0 2.165165-6 8.175541-7 3.308900+4 0.000000+09543 8459  131
 1.044314-7 3.806335-8 3.309000+4 0.000000+0 2.086785-9 7.59249-109543 8459  132
 3.309100+4 0.000000+0 1.11207-10 5.56034-11 3.309200+4 0.000000+09543 8459  133
 1.41116-12 7.05580-13 3.309300+4 0.000000+0 0.000000+0 0.000000+09543 8459  134
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09543 8459  135
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 3.76334-12 3.41095-129543 8459  136
 3.407500+4 0.000000+0 9.79874-14 4.89937-14 3.407600+4 0.000000+09543 8459  137
 1.072413-8 7.239868-9 3.407700+4 0.000000+0 3.382484-5 6.831920-69543 8459  138
 3.407700+4 1.000000+0 1.130266-7 2.361112-8 3.407800+4 0.000000+09543 8459  139
 7.150220-5 1.820748-5 3.407900+4 0.000000+0 1.193389-4 2.005140-59543 8459  140
 3.407900+4 1.000000+0 1.162162-4 1.958582-5 3.408000+4 0.000000+09543 8459  141
 2.188992-4 4.743683-5 3.408100+4 0.000000+0 4.358794-4 8.519819-59543 8459  142
 3.408100+4 1.000000+0 4.134990-5 1.234066-5 3.408200+4 0.000000+09543 8459  143
 6.361682-4 9.493862-5 3.408300+4 0.000000+0 9.663627-4 8.922374-59543 8459  144
 3.408300+4 1.000000+0 7.293801-4 8.207863-5 3.408400+4 0.000000+09543 8459  145
 2.616198-3 1.871816-4 3.408500+4 0.000000+0 1.889499-3 3.005069-49543 8459  146
 3.408600+4 0.000000+0 1.562334-3 3.525858-4 3.408700+4 0.000000+09543 8459  147
 1.024257-3 3.485741-4 3.408800+4 0.000000+0 4.181652-4 1.525173-49543 8459  148
 3.408900+4 0.000000+0 6.567591-5 2.381772-5 3.409000+4 0.000000+09543 8459  149
 6.531595-6 2.372208-6 3.409100+4 0.000000+0 8.139644-7 2.858441-79543 8459  150
 3.409200+4 0.000000+0 4.138557-8 1.487904-8 3.409300+4 0.000000+09543 8459  151
 8.97404-10 4.48702-10 3.409400+4 0.000000+0 1.55175-11 7.75875-129543 8459  152
 3.409500+4 0.000000+0 1.12869-13 5.64343-14 3.409600+4 0.000000+09543 8459  153
 0.000000+0 0.000000+0 3.507700+4 0.000000+0 1.28312-13 5.13854-149543 8459  154
 3.507700+4 1.000000+0 9.82869-14 4.91435-14 3.507800+4 0.000000+09543 8459  155
 5.72517-12 3.92120-12 3.507900+4 0.000000+0 1.194045-4 2.006238-59543 8459  156
 3.507900+4 1.000000+0 4.45177-10 2.28487-10 3.508000+4 0.000000+09543 8459  157
 2.882259-8 1.005282-8 3.508000+4 1.000000+0 1.572935-8 7.726198-99543 8459  158
 3.508100+4 0.000000+0 4.365730-4 8.520051-5 3.508200+4 0.000000+09543 8459  159
 4.417655-6 1.294612-6 3.508200+4 1.000000+0 3.080145-6 1.200673-69543 8459  160
 3.508300+4 0.000000+0 1.775937-3 1.200915-4 3.508400+4 0.000000+09543 8459  161
 2.732797-3 1.859132-4 3.508400+4 1.000000+0 1.876861-4 6.633185-59543 8459  162
 3.508500+4 0.000000+0 3.000289-3 2.306350-4 3.508600+4 0.000000+09543 8459  163
 3.970332-3 5.011804-4 3.508700+4 0.000000+0 5.351840-3 9.201463-49543 8459  164
 3.508800+4 0.000000+0 3.989501-3 8.376618-4 3.508900+4 0.000000+09543 8459  165
 2.399338-3 6.197713-4 3.509000+4 0.000000+0 7.565348-4 2.590902-49543 8459  166
 3.509100+4 0.000000+0 2.955739-4 1.018781-4 3.509200+4 0.000000+09543 8459  167
 4.123010-5 1.479580-5 3.509300+4 0.000000+0 3.925452-6 1.453575-69543 8459  168
 3.509400+4 0.000000+0 1.991619-7 7.781184-8 3.509500+4 0.000000+09543 8459  169
 6.502310-9 2.281556-9 3.509600+4 0.000000+0 6.47645-11 3.23823-119543 8459  170
 3.509700+4 0.000000+0 1.27554-12 6.37770-13 3.509800+4 0.000000+09543 8459  171
 0.000000+0 0.000000+0 3.509900+4 0.000000+0 0.000000+0 0.000000+09543 8459  172
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09543 8459  173
 3.23487-14 1.41872-14 3.607900+4 1.000000+0 2.80464-14 1.40232-149543 8459  174
 3.608000+4 0.000000+0 2.643791-8 9.218530-9 3.608100+4 0.000000+09543 8459  175
 4.61447-10 1.77371-10 3.608100+4 1.000000+0 6.13725-11 2.68933-119543 8459  176
 3.608200+4 0.000000+0 4.500675-6 1.320855-6 3.608300+4 0.000000+09543 8459  177
 1.776408-3 1.200915-4 3.608300+4 1.000000+0 1.772935-3 1.198813-49543 8459  178
 3.608400+4 0.000000+0 2.925400-3 1.820602-4 3.608500+4 0.000000+09543 8459  179
 6.765708-4 5.057220-5 3.608500+4 1.000000+0 3.008563-3 2.302266-49543 8459  180
 3.608600+4 0.000000+0 4.557928-3 5.012697-4 3.608700+4 0.000000+09543 8459  181
 7.065166-3 9.412426-4 3.608800+4 0.000000+0 7.555810-3 8.292852-49543 8459  182
 3.608900+4 0.000000+0 8.384550-3 5.905516-4 3.609000+4 0.000000+09543 8459  183
 8.482000-3 9.540720-4 3.609100+4 0.000000+0 6.519702-3 1.233068-39543 8459  184
 3.609200+4 0.000000+0 3.136928-3 9.635260-4 3.609300+4 0.000000+09543 8459  185
 8.638157-4 3.156403-4 3.609400+4 0.000000+0 1.711723-4 6.687785-59543 8459  186
 3.609500+4 0.000000+0 1.731103-5 6.075529-6 3.609600+4 0.000000+09543 8459  187
 8.202389-7 3.085558-7 3.609700+4 0.000000+0 4.309707-8 1.552565-89543 8459  188
 3.609800+4 0.000000+0 1.712017-9 8.56008-10 3.609900+4 0.000000+09543 8459  189
 1.13230-11 5.66150-12 3.610000+4 0.000000+0 3.63982-14 1.81991-149543 8459  190
 3.610100+4 0.000000+0 0.000000+0 0.000000+0 3.610200+4 0.000000+09543 8459  191
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 0.000000+0 0.000000+09543 8459  192
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09543 8459  193
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09543 8459  194
 3.708300+4 0.000000+0 1.38063-10 4.98670-11 3.708400+4 0.000000+09543 8459  195
 2.955411-9 9.52944-10 3.708400+4 1.000000+0 2.467561-9 9.34847-109543 8459  196
 3.708500+4 0.000000+0 3.047435-3 2.306869-4 3.708600+4 0.000000+09543 8459  197
 3.468848-6 9.053516-7 3.708600+4 1.000000+0 1.476272-6 5.389713-79543 8459  198
 3.708700+4 0.000000+0 7.107227-3 9.412816-4 3.708800+4 0.000000+09543 8459  199
 7.749581-3 8.294931-4 3.708900+4 0.000000+0 9.722702-3 5.202583-49543 8459  200
 3.709000+4 0.000000+0 9.195446-3 8.442993-4 3.709000+4 1.000000+09543 8459  201
 4.157636-3 6.888146-4 3.709100+4 0.000000+0 1.697807-2 7.957794-49543 8459  202
 3.709200+4 0.000000+0 1.483986-2 1.155100-3 3.709300+4 0.000000+09543 8459  203
 1.273434-2 2.003491-3 3.709400+4 0.000000+0 6.058390-3 2.067352-39543 8459  204
 3.709500+4 0.000000+0 2.381990-3 8.234052-4 3.709600+4 0.000000+09543 8459  205
 3.666447-4 1.386801-4 3.709700+4 0.000000+0 6.817847-5 2.460906-59543 8459  206
 3.709800+4 0.000000+0 4.544085-6 1.825396-6 3.709800+4 1.000000+09543 8459  207
 2.408316-6 9.677793-7 3.709900+4 0.000000+0 2.308390-7 8.447167-89543 8459  208
 3.710000+4 0.000000+0 2.751308-9 1.014661-9 3.710100+4 0.000000+09543 8459  209
 8.19869-11 4.09935-11 3.710200+4 0.000000+0 1.33383-12 6.66917-139543 8459  210
 3.710300+4 0.000000+0 0.000000+0 0.000000+0 3.710400+4 0.000000+09543 8459  211
 0.000000+0 0.000000+0 3.710500+4 0.000000+0 0.000000+0 0.000000+09543 8459  212
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09543 8459  213
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 1.15378-10 3.71648-119543 8459  214
 3.808500+4 0.000000+0 1.35183-11 5.74235-12 3.808500+4 1.000000+09543 8459  215
 2.60712-12 1.30356-12 3.808600+4 0.000000+0 3.470593-6 9.053048-79543 8459  216
 3.808700+4 0.000000+0 7.107280-3 9.412816-4 3.808700+4 1.000000+09543 8459  217
 1.287694-8 4.977846-9 3.808800+4 0.000000+0 7.750488-3 8.294931-49543 8459  218
 3.808900+4 0.000000+0 9.742784-3 5.202306-4 3.809000+4 0.000000+09543 8459  219
 1.355942-2 8.974979-4 3.809100+4 0.000000+0 1.839534-2 7.072671-49543 8459  220
 3.809200+4 0.000000+0 2.019564-2 7.744257-4 3.809300+4 0.000000+09543 8459  221
 2.615622-2 1.479046-3 3.809400+4 0.000000+0 2.696655-2 2.793834-39543 8459  222
 3.809500+4 0.000000+0 2.321252-2 2.514706-3 3.809600+4 0.000000+09543 8459  223
 1.309921-2 3.480373-3 3.809700+4 0.000000+0 5.718688-3 1.936837-39543 8459  224
 3.809800+4 0.000000+0 1.931522-3 7.963270-4 3.809900+4 0.000000+09543 8459  225
 2.218731-4 8.168917-5 3.810000+4 0.000000+0 1.303593-5 4.813672-69543 8459  226
 3.810100+4 0.000000+0 9.555578-7 3.673091-7 3.810200+4 0.000000+09543 8459  227
 5.505552-8 2.133207-8 3.810300+4 0.000000+0 7.60494-10 3.80247-109543 8459  228
 3.810400+4 0.000000+0 1.10261-11 5.51306-12 3.810500+4 0.000000+09543 8459  229
 1.14322-13 5.71609-14 3.810600+4 0.000000+0 0.000000+0 0.000000+09543 8459  230
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09543 8459  231
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09543 8459  232
 3.908700+4 0.000000+0 3.20435-12 1.60217-12 3.908700+4 1.000000+09543 8459  233
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 1.25424-10 3.24710-119543 8459  234
 3.908800+4 1.000000+0 2.48170-11 9.37489-12 3.908800+4 2.000000+09543 8459  235
 4.74894-11 2.37447-11 3.908900+4 0.000000+0 9.742799-3 5.202306-49543 8459  236
 3.908900+4 1.000000+0 9.491768-7 5.032152-8 3.909000+4 0.000000+09543 8459  237
 1.356028-2 8.974979-4 3.909000+4 1.000000+0 3.587006-7 1.304474-79543 8459  238
 3.909100+4 0.000000+0 1.840756-2 7.094400-4 3.909100+4 1.000000+09543 8459  239
 1.082757-2 4.169037-4 3.909200+4 0.000000+0 2.031139-2 7.734939-49543 8459  240
 3.909300+4 0.000000+0 2.727362-2 1.750736-3 3.909300+4 1.000000+09543 8459  241
 9.366353-3 7.040373-4 3.909400+4 0.000000+0 3.141722-2 2.895728-39543 8459  242
 3.909500+4 0.000000+0 3.875417-2 1.114322-3 3.909600+4 0.000000+09543 8459  243
 2.819488-2 3.947263-3 3.909600+4 1.000000+0 8.945600-3 1.781345-39543 8459  244
 3.909700+4 0.000000+0 1.288006-2 2.064138-3 3.909700+4 1.000000+09543 8459  245
 2.457491-2 2.941052-3 3.909700+4 2.000000+0 0.000000+0 0.000000+09543 8459  246
 3.909800+4 0.000000+0 1.142524-2 3.133540-3 3.909800+4 1.000000+09543 8459  247
 1.375398-2 4.183588-3 3.909900+4 0.000000+0 1.166762-2 3.416101-39543 8459  248
 3.910000+4 0.000000+0 2.017222-3 7.474479-4 3.910000+4 1.000000+09543 8459  249
 1.978966-4 7.404248-5 3.910100+4 0.000000+0 5.237328-4 2.030003-49543 8459  250
 3.910200+4 0.000000+0 5.342252-5 2.075267-5 3.910200+4 1.000000+09543 8459  251
 2.205039-5 8.544410-6 3.910300+4 0.000000+0 4.699787-6 1.695952-69543 8459  252
 3.910400+4 0.000000+0 1.978657-7 7.365462-8 3.910500+4 0.000000+09543 8459  253
 7.811254-9 2.728196-9 3.910600+4 0.000000+0 3.80020-11 1.90010-119543 8459  254
 3.910700+4 0.000000+0 4.35627-13 2.17814-13 3.910800+4 0.000000+09543 8459  255
 0.000000+0 0.000000+0 3.910900+4 0.000000+0 0.000000+0 0.000000+09543 8459  256
 4.008800+4 0.000000+0 0.000000+0 0.000000+0 4.008900+4 0.000000+09543 8459  257
 4.87767-13 2.43884-13 4.008900+4 1.000000+0 0.000000+0 0.000000+09543 8459  258
 4.009000+4 0.000000+0 1.356028-2 8.974979-4 4.009000+4 1.000000+09543 8459  259
 1.35630-10 6.46333-11 4.009100+4 0.000000+0 1.840757-2 7.094400-49543 8459  260
 4.009200+4 0.000000+0 2.031159-2 7.734939-4 4.009300+4 0.000000+09543 8459  261
 2.727946-2 1.750735-3 4.009400+4 0.000000+0 3.150559-2 2.895777-39543 8459  262
 4.009500+4 0.000000+0 3.961434-2 1.083090-3 4.009600+4 0.000000+09543 8459  263
 4.253748-2 4.058630-3 4.009700+4 0.000000+0 5.263091-2 1.432395-39543 8459  264
 4.009800+4 0.000000+0 5.600784-2 5.379799-3 4.009900+4 0.000000+09543 8459  265
 5.288687-2 3.160203-3 4.010000+4 0.000000+0 3.366579-2 4.671245-39543 8459  266
 4.010100+4 0.000000+0 1.652470-2 4.638098-3 4.010200+4 0.000000+09543 8459  267
 7.432611-3 2.711499-3 4.010300+4 0.000000+0 1.403205-3 5.053064-49543 8459  268
 4.010400+4 0.000000+0 2.247889-4 8.392504-5 4.010500+4 0.000000+09543 8459  269
 2.405544-5 8.404788-6 4.010600+4 0.000000+0 7.405463-7 2.787200-79543 8459  270
 4.010700+4 0.000000+0 2.407931-8 8.878575-9 4.010800+4 0.000000+09543 8459  271
 1.162823-9 5.81412-10 4.010900+4 0.000000+0 4.63694-12 2.31847-129543 8459  272
 4.011000+4 0.000000+0 4.10910-15 2.05455-15 4.011100+4 0.000000+09543 8459  273
 0.000000+0 0.000000+0 4.011200+4 0.000000+0 0.000000+0 0.000000+09543 8459  274
 4.109000+4 0.000000+0 0.000000+0 0.000000+0 4.109000+4 1.000000+09543 8459  275
 0.000000+0 0.000000+0 4.109100+4 0.000000+0 1.06552-13 5.32759-149543 8459  276
 4.109100+4 1.000000+0 0.000000+0 0.000000+0 4.109200+4 0.000000+09543 8459  277
 1.14217-11 5.71085-12 4.109200+4 1.000000+0 0.000000+0 0.000000+09543 8459  278
 4.109300+4 0.000000+0 2.727946-2 1.787707-3 4.109300+4 1.000000+09543 8459  279
 1.991401-2 1.288555-3 4.109400+4 0.000000+0 6.770682-8 1.899380-89543 8459  280
 4.109400+4 1.000000+0 2.802079-8 1.094774-8 4.109500+4 0.000000+09543 8459  281
 3.959317-2 1.082491-3 4.109500+4 1.000000+0 4.281375-4 1.308678-59543 8459  282
 4.109600+4 0.000000+0 5.645264-5 2.114734-5 4.109700+4 0.000000+09543 8459  283
 5.315284-2 1.424409-3 4.109700+4 1.000000+0 5.008989-2 1.361287-39543 8459  284
 4.109800+4 0.000000+0 5.758090-2 5.384052-3 4.109800+4 1.000000+09543 8459  285
 8.767693-4 3.261357-4 4.109900+4 0.000000+0 4.540616-2 1.625748-39543 8459  286
 4.109900+4 1.000000+0 2.112492-2 1.302830-3 4.110000+4 0.000000+09543 8459  287
 5.089265-2 4.901289-3 4.110000+4 1.000000+0 9.186198-3 2.126249-39543 8459  288
 4.110100+4 0.000000+0 5.288871-2 5.986305-3 4.110200+4 0.000000+09543 8459  289
 3.133630-2 5.886029-3 4.110200+4 1.000000+0 1.083238-2 2.813160-39543 8459  290
 4.110300+4 0.000000+0 2.562285-2 4.324906-3 4.110400+4 0.000000+09543 8459  291
 6.107052-3 2.013131-3 4.110400+4 1.000000+0 3.939780-3 1.360132-39543 8459  292
 4.110500+4 0.000000+0 3.694897-3 1.260406-3 4.110600+4 0.000000+09543 8459  293
 4.391412-4 1.659282-4 4.110700+4 0.000000+0 5.344395-5 1.973993-59543 8459  294
 4.110800+4 0.000000+0 5.082527-6 1.881832-6 4.110900+4 0.000000+09543 8459  295
 9.729557-8 3.451056-8 4.111000+4 0.000000+0 4.68661-10 1.68683-109543 8459  296
 4.111100+4 0.000000+0 0.000000+0 0.000000+0 4.111200+4 0.000000+09543 8459  297
 0.000000+0 0.000000+0 4.111300+4 0.000000+0 0.000000+0 0.000000+09543 8459  298
 4.111400+4 0.000000+0 0.000000+0 0.000000+0 4.111500+4 0.000000+09543 8459  299
 0.000000+0 0.000000+0 4.209200+4 0.000000+0 0.000000+0 0.000000+09543 8459  300
 4.209300+4 0.000000+0 1.78833-14 6.50601-15 4.209300+4 1.000000+09543 8459  301
 6.78077-15 3.39038-15 4.209400+4 0.000000+0 6.785029-8 1.902527-89543 8459  302
 4.209500+4 0.000000+0 3.961715-2 1.083152-3 4.209600+4 0.000000+09543 8459  303
 5.649581-5 2.114735-5 4.209700+4 0.000000+0 5.315387-2 1.424408-39543 8459  304
 4.209800+4 0.000000+0 5.847415-2 5.385333-3 4.209900+4 0.000000+09543 8459  305
 6.602504-2 1.886707-3 4.210000+4 0.000000+0 6.253595-2 4.846895-39543 8459  306
 4.210100+4 0.000000+0 5.988532-2 5.993324-3 4.210200+4 0.000000+09543 8459  307
 6.121186-2 6.161439-3 4.210300+4 0.000000+0 5.855005-2 2.595615-39543 8459  308
 4.210400+4 0.000000+0 5.118781-2 5.381395-3 4.210500+4 0.000000+09543 8459  309
 3.813634-2 4.233868-3 4.210600+4 0.000000+0 1.788529-2 5.030082-39543 8459  310
 4.210700+4 0.000000+0 5.401668-3 1.932846-3 4.210800+4 0.000000+09543 8459  311
 1.412298-3 5.226192-4 4.210900+4 0.000000+0 9.217326-5 3.265042-59543 8459  312
 4.211000+4 0.000000+0 2.876357-6 1.035311-6 4.211100+4 0.000000+09543 8459  313
 1.31694-12 4.79330-13 4.211200+4 0.000000+0 3.28598-14 1.16225-149543 8459  314
 4.211300+4 0.000000+0 3.76657-16 1.88328-16 4.211400+4 0.000000+09543 8459  315
 0.000000+0 0.000000+0 4.211500+4 0.000000+0 8.94873-20 4.47436-209543 8459  316
 4.211600+4 0.000000+0 3.73333-12 1.86667-12 4.211700+4 0.000000+09543 8459  317
 2.00200-15 1.00100-15 4.309500+4 0.000000+0 0.000000+0 0.000000+09543 8459  318
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09543 8459  319
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09543 8459  320
 4.309700+4 0.000000+0 9.60989-11 4.02677-11 4.309700+4 1.000000+09543 8459  321
 1.82014-11 9.10072-12 4.309800+4 0.000000+0 3.996204-9 1.605471-99543 8459  322
 4.309900+4 0.000000+0 6.602323-2 1.886852-3 4.309900+4 1.000000+09543 8459  323
 5.815963-2 1.661971-3 4.310000+4 0.000000+0 1.013143-5 3.732903-69543 8459  324
 4.310100+4 0.000000+0 5.997615-2 5.993324-3 4.310200+4 0.000000+09543 8459  325
 6.166280-2 6.161343-3 4.310200+4 1.000000+0 1.207901-4 4.534119-59543 8459  326
 4.310300+4 0.000000+0 6.226764-2 2.366818-3 4.310400+4 0.000000+09543 8459  327
 6.197186-2 5.551044-3 4.310500+4 0.000000+0 6.475572-2 1.875649-39543 8459  328
 4.310600+4 0.000000+0 5.220020-2 6.060345-3 4.310700+4 0.000000+09543 8459  329
 3.734691-2 4.987159-3 4.310800+4 0.000000+0 1.849974-2 4.066029-39543 8459  330
 4.310900+4 0.000000+0 4.633988-3 1.289626-3 4.311000+4 0.000000+09543 8459  331
 5.531579-4 1.933075-4 4.311100+4 0.000000+0 2.646499-6 9.575863-79543 8459  332
 4.311200+4 0.000000+0 2.240442-7 7.896983-8 4.311300+4 0.000000+09543 8459  333
 1.098159-8 4.235236-9 4.311400+4 0.000000+0 4.20830-10 1.87230-109543 8459  334
 4.311500+4 0.000000+0 3.13184-11 1.56592-11 4.311600+4 0.000000+09543 8459  335
 2.242220-8 1.120923-8 4.311700+4 0.000000+0 9.98928-11 4.99454-119543 8459  336
 4.311800+4 0.000000+0 5.17507-13 2.58753-13 4.311900+4 0.000000+09543 8459  337
 7.08562-16 3.54281-16 4.312000+4 0.000000+0 0.000000+0 0.000000+09543 8459  338
 4.409800+4 0.000000+0 3.996265-9 1.605471-9 4.409900+4 0.000000+09543 8459  339
 6.602538-2 1.886939-3 4.410000+4 0.000000+0 1.013409-5 3.732836-69543 8459  340
 4.410100+4 0.000000+0 5.997622-2 5.993324-3 4.410200+4 0.000000+09543 8459  341
 6.178255-2 6.161346-3 4.410300+4 0.000000+0 6.229421-2 2.366810-39543 8459  342
 4.410300+4 1.000000+0 1.366214-5 4.902361-6 4.410400+4 0.000000+09543 8459  343
 6.224716-2 5.551121-3 4.410500+4 0.000000+0 6.639507-2 1.809917-39543 8459  344
 4.410600+4 0.000000+0 5.949874-2 5.995469-3 4.410700+4 0.000000+09543 8459  345
 5.222010-2 5.081753-3 4.410800+4 0.000000+0 4.080827-2 4.406813-39543 8459  346
 4.410900+4 0.000000+0 2.029205-2 1.678093-3 4.411000+4 0.000000+09543 8459  347
 8.354169-3 1.623583-3 4.411100+4 0.000000+0 2.638457-3 7.204694-49543 8459  348
 4.411200+4 0.000000+0 8.898843-4 2.534344-4 4.411300+4 0.000000+09543 8459  349
 7.079815-5 2.043084-5 4.411300+4 1.000000+0 1.046070-4 3.852713-59543 8459  350
 4.411400+4 0.000000+0 2.747255-5 1.200962-5 4.411500+4 0.000000+09543 8459  351
 3.940965-6 1.423068-6 4.411600+4 0.000000+0 8.916627-6 4.480723-69543 8459  352
 4.411700+4 0.000000+0 2.338702-7 1.490913-7 4.411800+4 0.000000+09543 8459  353
 7.049315-9 3.524399-9 4.411900+4 0.000000+0 4.43546-11 2.21769-119543 8459  354
 4.412000+4 0.000000+0 6.08216-13 3.04108-13 4.412100+4 0.000000+09543 8459  355
 1.47502-15 7.37508-16 4.412200+4 0.000000+0 0.000000+0 0.000000+09543 8459  356
 4.412300+4 0.000000+0 0.000000+0 0.000000+0 4.412400+4 0.000000+09543 8459  357
 0.000000+0 0.000000+0 4.510000+4 0.000000+0 0.000000+0 0.000000+09543 8459  358
 4.510000+4 1.000000+0 0.000000+0 0.000000+0 4.510100+4 0.000000+09543 8459  359
 4.76605-13 1.90628-13 4.510100+4 1.000000+0 1.57318-12 7.86592-139543 8459  360
 4.510200+4 0.000000+0 3.21724-11 1.59993-11 4.510200+4 1.000000+09543 8459  361
 7.50186-11 3.75093-11 4.510300+4 0.000000+0 6.229422-2 2.366815-39543 8459  362
 4.510300+4 1.000000+0 6.155918-2 2.338884-3 4.510400+4 0.000000+09543 8459  363
 2.785571-7 8.200279-8 4.510400+4 1.000000+0 2.094009-7 7.792740-89543 8459  364
 4.510500+4 0.000000+0 6.640104-2 1.824423-3 4.510500+4 1.000000+09543 8459  365
 1.885238-2 5.266525-4 4.510600+4 0.000000+0 5.951194-2 5.995469-39543 8459  366
 4.510600+4 1.000000+0 5.679356-5 2.111362-5 4.510700+4 0.000000+09543 8459  367
 5.270501-2 5.081411-3 4.510800+4 0.000000+0 4.184058-2 4.404923-39543 8459  368
 4.510800+4 1.000000+0 6.998986-4 2.286526-4 4.510900+4 0.000000+09543 8459  369
 2.484606-2 1.372708-3 4.511000+4 0.000000+0 2.136444-3 5.345321-49543 8459  370
 4.511000+4 1.000000+0 1.230949-2 1.769579-3 4.511100+4 0.000000+09543 8459  371
 9.398049-3 3.716966-4 4.511200+4 0.000000+0 3.986011-3 3.413776-49543 8459  372
 4.511200+4 1.000000+0 1.373653-3 2.235059-4 4.511300+4 0.000000+09543 8459  373
 1.783254-3 1.935034-4 4.511400+4 0.000000+0 4.888117-4 1.649008-49543 8459  374
 4.511400+4 1.000000+0 6.126416-4 2.099923-4 4.511500+4 0.000000+09543 8459  375
 3.429596-4 3.586250-5 4.511600+4 0.000000+0 7.257912-5 3.039354-59543 8459  376
 4.511600+4 1.000000+0 7.605241-5 3.556286-5 4.511700+4 0.000000+09543 8459  377
 2.654199-5 1.649100-5 4.511800+4 0.000000+0 3.381714-6 1.916360-69543 8459  378
 4.511900+4 0.000000+0 1.307466-7 7.467117-8 4.512000+4 0.000000+09543 8459  379
 5.536981-9 2.768186-9 4.512100+4 0.000000+0 7.65438-11 3.82712-119543 8459  380
 4.512200+4 0.000000+0 4.74731-13 2.64202-13 4.512300+4 0.000000+09543 8459  381
 0.000000+0 0.000000+0 4.512400+4 0.000000+0 0.000000+0 0.000000+09543 8459  382
 4.512500+4 0.000000+0 0.000000+0 0.000000+0 4.512600+4 0.000000+09543 8459  383
 0.000000+0 0.000000+0 4.512700+4 0.000000+0 0.000000+0 0.000000+09543 8459  384
 4.512800+4 0.000000+0 0.000000+0 0.000000+0 4.610200+4 0.000000+09543 8459  385
 7.07793-12 3.86640-12 4.610300+4 0.000000+0 1.59512-13 7.97559-149543 8459  386
 4.610400+4 0.000000+0 2.775941-7 8.172994-8 4.610500+4 0.000000+09543 8459  387
 6.640104-2 1.824423-3 4.610600+4 0.000000+0 5.956878-2 5.995458-39543 8459  388
 4.610700+4 0.000000+0 5.270582-2 5.081411-3 4.610700+4 1.000000+09543 8459  389
 5.251780-7 1.933727-7 4.610800+4 0.000000+0 4.255209-2 4.404038-39543 8459  390
 4.610900+4 0.000000+0 2.494114-2 1.372543-3 4.610900+4 1.000000+09543 8459  391
 6.659069-5 2.310727-5 4.611000+4 0.000000+0 1.492309-2 1.805719-39543 8459  392
 4.611100+4 0.000000+0 9.491932-3 3.708605-4 4.611100+4 1.000000+09543 8459  393
 7.195499-5 2.316181-5 4.611200+4 0.000000+0 5.598569-3 2.979737-49543 8459  394
 4.611300+4 0.000000+0 1.965774-3 1.910024-4 4.611300+4 1.000000+09543 8459  395
 1.217413-4 3.718191-5 4.611400+4 0.000000+0 1.488947-3 2.641652-49543 8459  396
 4.611500+4 0.000000+0 6.748272-5 7.074146-6 4.611500+4 1.000000+09543 8459  397
 4.829180-4 2.097796-5 4.611600+4 0.000000+0 3.754935-4 6.963380-59543 8459  398
 4.611700+4 0.000000+0 2.081260-4 5.385861-5 4.611700+4 1.000000+09543 8459  399
 1.344132-4 5.562670-5 4.611800+4 0.000000+0 1.148525-4 5.247380-59543 8459  400
 4.611900+4 0.000000+0 1.793736-5 1.001068-5 4.612000+4 0.000000+09543 8459  401
 3.142981-6 2.600630-6 4.612100+4 0.000000+0 1.824939-7 1.174563-79543 8459  402
 4.612200+4 0.000000+0 6.290329-9 3.490050-9 4.612300+4 0.000000+09543 8459  403
 1.71486-10 1.14305-10 4.612400+4 0.000000+0 0.000000+0 0.000000+09543 8459  404
 4.612500+4 0.000000+0 0.000000+0 0.000000+0 4.612600+4 0.000000+09543 8459  405
 0.000000+0 0.000000+0 4.612700+4 0.000000+0 0.000000+0 0.000000+09543 8459  406
 4.612800+4 0.000000+0 0.000000+0 0.000000+0 4.612900+4 0.000000+09543 8459  407
 7.23917-14 3.61959-14 4.613000+4 0.000000+0 0.000000+0 0.000000+09543 8459  408
 4.613100+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 0.000000+09543 8459  409
 0.000000+0 0.000000+0 4.710500+4 1.000000+0 0.000000+0 0.000000+09543 8459  410
 4.710600+4 0.000000+0 2.41575-13 1.20788-13 4.710600+4 1.000000+09543 8459  411
 5.66368-13 2.83184-13 4.710700+4 0.000000+0 5.270582-2 5.081411-39543 8459  412
