 0.000000+0 0.000000+0 5.114300+4 0.000000+0 0.000000+0 0.000000+09434 8454  558
 5.211900+4 0.000000+0 8.97027-14 4.48513-14 5.211900+4 1.000000+09434 8454  559
 0.000000+0 0.000000+0 5.212000+4 0.000000+0 2.80004-12 1.40002-129434 8454  560
 5.212100+4 0.000000+0 4.37248-11 2.18624-11 5.212100+4 1.000000+09434 8454  561
 1.65485-10 8.27423-11 5.212200+4 0.000000+0 2.019133-8 1.009566-89434 8454  562
 5.212300+4 0.000000+0 1.09528-13 5.47642-14 5.212300+4 1.000000+09434 8454  563
 4.14530-13 2.07265-13 5.212400+4 0.000000+0 5.49238-12 2.74619-129434 8454  564
 5.212500+4 0.000000+0 1.58395-11 7.62191-12 5.212500+4 1.000000+09434 8454  565
 5.15341-11 2.47979-11 5.212600+4 0.000000+0 8.66744-10 4.04623-109434 8454  566
 5.212700+4 0.000000+0 1.722701-9 6.91671-10 5.212700+4 1.000000+09434 8454  567
 6.002760-9 2.410118-9 5.212800+4 0.000000+0 8.544819-8 3.253904-89434 8454  568
 5.212900+4 0.000000+0 3.288904-5 1.171993-5 5.212900+4 1.000000+09434 8454  569
 7.209386-5 2.568928-5 5.213000+4 0.000000+0 1.443263-3 4.113437-49434 8454  570
 5.213100+4 0.000000+0 3.174411-3 7.329424-4 5.213100+4 1.000000+09434 8454  571
 6.115641-3 1.394689-3 5.213200+4 0.000000+0 2.908164-2 3.852976-39434 8454  572
 5.213300+4 0.000000+0 1.227278-2 1.658150-3 5.213300+4 1.000000+09434 8454  573
 2.390983-2 3.104856-3 5.213400+4 0.000000+0 4.028039-2 5.741934-39434 8454  574
 5.213500+4 0.000000+0 2.039775-2 5.840726-3 5.213600+4 0.000000+09434 8454  575
 5.125089-3 1.952449-3 5.213700+4 0.000000+0 4.451662-4 1.671535-49434 8454  576
 5.213800+4 0.000000+0 1.404009-4 5.081690-5 5.213900+4 0.000000+09434 8454  577
 1.277354-5 4.692883-6 5.214000+4 0.000000+0 3.862103-7 1.425906-79434 8454  578
 5.214100+4 0.000000+0 4.665718-9 2.332859-9 5.214200+4 0.000000+09434 8454  579
 7.57951-11 3.78976-11 5.214300+4 0.000000+0 1.74929-12 8.74647-139434 8454  580
 5.214400+4 0.000000+0 0.000000+0 0.000000+0 5.214500+4 0.000000+09434 8454  581
 0.000000+0 0.000000+0 5.312200+4 0.000000+0 0.000000+0 0.000000+09434 8454  582
 5.312300+4 0.000000+0 0.000000+0 0.000000+0 5.312400+4 0.000000+09434 8454  583
 0.000000+0 0.000000+0 5.312500+4 0.000000+0 0.000000+0 0.000000+09434 8454  584
 5.312600+4 0.000000+0 0.000000+0 0.000000+0 5.312700+4 0.000000+09434 8454  585
 0.000000+0 0.000000+0 5.312800+4 0.000000+0 0.000000+0 0.000000+09434 8454  586
 5.312900+4 0.000000+0 2.778204-7 1.037736-7 5.313000+4 0.000000+09434 8454  587
 9.018216-6 3.271047-6 5.313000+4 1.000000+0 1.783078-6 6.467220-79434 8454  588
 5.313100+4 0.000000+0 2.983428-4 1.069810-4 5.313200+4 0.000000+09434 8454  589
 1.624417-3 5.897488-4 5.313200+4 1.000000+0 9.486313-4 3.448242-49434 8454  590
 5.313300+4 0.000000+0 8.159386-3 2.283400-3 5.313300+4 1.000000+09434 8454  591
 1.943740-3 5.579536-4 5.313400+4 0.000000+0 1.404373-2 3.041329-39434 8454  592
 5.313400+4 1.000000+0 6.676763-3 1.485330-3 5.313500+4 0.000000+09434 8454  593
 4.006648-2 4.865533-3 5.313600+4 0.000000+0 3.023403-2 6.945551-39434 8454  594
 5.313600+4 1.000000+0 4.936951-3 1.415364-3 5.313700+4 0.000000+09434 8454  595
 1.554698-2 4.772137-3 5.313800+4 0.000000+0 7.604222-3 2.661324-39434 8454  596
 5.313900+4 0.000000+0 2.447035-3 8.960341-4 5.314000+4 0.000000+09434 8454  597
 2.604910-4 9.620145-5 5.314100+4 0.000000+0 1.404280-5 5.241321-69434 8454  598
 5.314200+4 0.000000+0 7.747373-7 3.041767-7 5.314300+4 0.000000+09434 8454  599
 5.513604-8 2.089609-8 5.314400+4 0.000000+0 9.90257-10 4.95128-109434 8454  600
 5.314500+4 0.000000+0 2.89945-12 1.44972-12 5.314600+4 0.000000+09434 8454  601
 6.37853-15 3.18926-15 5.314700+4 0.000000+0 0.000000+0 0.000000+09434 8454  602
 5.314800+4 0.000000+0 0.000000+0 0.000000+0 5.412500+4 0.000000+09434 8454  603
 0.000000+0 0.000000+0 5.412500+4 1.000000+0 0.000000+0 0.000000+09434 8454  604
 5.412600+4 0.000000+0 0.000000+0 0.000000+0 5.412700+4 0.000000+09434 8454  605
 0.000000+0 0.000000+0 5.412700+4 1.000000+0 0.000000+0 0.000000+09434 8454  606
 5.412800+4 0.000000+0 0.000000+0 0.000000+0 5.412900+4 0.000000+09434 8454  607
 9.30733-12 4.65366-12 5.412900+4 1.000000+0 3.52253-11 1.76126-119434 8454  608
 5.413000+4 0.000000+0 7.905369-9 2.873301-9 5.413100+4 0.000000+09434 8454  609
 1.530416-7 5.583357-8 5.413100+4 1.000000+0 4.605239-7 1.680041-79434 8454  610
 5.413200+4 0.000000+0 2.054386-5 7.815560-6 5.413200+4 1.000000+09434 8454  611
 4.296066-6 1.634297-6 5.413300+4 0.000000+0 6.892905-5 2.496340-59434 8454  612
 5.413300+4 1.000000+0 1.566167-4 5.671943-5 5.413400+4 0.000000+09434 8454  613
 8.472755-4 2.803280-4 5.413400+4 1.000000+0 5.496242-4 1.818814-49434 8454  614
 5.413500+4 0.000000+0 2.152284-3 6.089195-4 5.413500+4 1.000000+09434 8454  615
 3.845108-3 1.084923-3 5.413600+4 0.000000+0 3.253602-2 4.430629-39434 8454  616
 5.413700+4 0.000000+0 4.012376-2 4.798239-3 5.413800+4 0.000000+09434 8454  617
 4.171038-2 5.095535-3 5.413900+4 0.000000+0 2.755251-2 6.070026-39434 8454  618
 5.414000+4 0.000000+0 1.322250-2 4.088594-3 5.414100+4 0.000000+09434 8454  619
 2.202079-3 8.130372-4 5.414200+4 0.000000+0 5.568249-4 2.189523-49434 8454  620
 5.414300+4 0.000000+0 8.233348-5 3.121083-5 5.414400+4 0.000000+09434 8454  621
 6.102249-6 2.325575-6 5.414500+4 0.000000+0 7.499353-8 2.785972-89434 8454  622
 5.414600+4 0.000000+0 8.71494-10 4.35747-10 5.414700+4 0.000000+09434 8454  623
 1.24934-11 6.24671-12 5.414800+4 0.000000+0 3.33137-13 1.66568-139434 8454  624
 5.414900+4 0.000000+0 0.000000+0 0.000000+0 5.415000+4 0.000000+09434 8454  625
 0.000000+0 0.000000+0 5.512800+4 0.000000+0 0.000000+0 0.000000+09434 8454  626
 5.512900+4 0.000000+0 0.000000+0 0.000000+0 5.513000+4 0.000000+09434 8454  627
 0.000000+0 0.000000+0 5.513000+4 1.000000+0 0.000000+0 0.000000+09434 8454  628
 5.513100+4 0.000000+0 6.91684-11 3.45842-11 5.513200+4 0.000000+09434 8454  629
 9.189818-9 3.503747-9 5.513300+4 0.000000+0 3.116592-7 1.142198-79434 8454  630
 5.513400+4 0.000000+0 2.491365-6 8.870110-7 5.513400+4 1.000000+09434 8454  631
 1.691023-6 6.020405-7 5.513500+4 0.000000+0 5.639222-5 2.058360-59434 8454  632
 5.513500+4 1.000000+0 1.588974-5 5.799895-6 5.513600+4 0.000000+09434 8454  633
 9.688145-4 3.645929-4 5.513600+4 1.000000+0 3.668182-4 1.380857-49434 8454  634
 5.513700+4 0.000000+0 8.880835-3 2.752858-3 5.513800+4 0.000000+09434 8454  635
 5.463425-3 1.395377-3 5.513800+4 1.000000+0 7.590419-3 1.923891-39434 8454  636
 5.513900+4 0.000000+0 2.533596-2 4.398084-3 5.514000+4 0.000000+09434 8454  637
 3.233221-2 6.153806-3 5.514100+4 0.000000+0 2.295469-2 4.451662-39434 8454  638
 5.514200+4 0.000000+0 1.373019-2 4.353433-3 5.514300+4 0.000000+09434 8454  639
 5.842500-3 2.081250-3 5.514400+4 0.000000+0 1.174657-3 4.455705-49434 8454  640
 5.514500+4 0.000000+0 8.919084-5 3.310710-5 5.514600+4 0.000000+09434 8454  641
 3.674826-6 1.389516-6 5.514700+4 0.000000+0 1.975214-7 7.699356-89434 8454  642
 5.514800+4 0.000000+0 1.098156-8 4.476271-9 5.514900+4 0.000000+09434 8454  643
 5.50701-10 2.75350-10 5.515000+4 0.000000+0 1.27250-12 6.36248-139434 8454  644
 5.515100+4 0.000000+0 4.59496-15 2.29748-15 5.515200+4 0.000000+09434 8454  645
 0.000000+0 0.000000+0 5.613100+4 0.000000+0 0.000000+0 0.000000+09434 8454  646
 5.613100+4 1.000000+0 0.000000+0 0.000000+0 5.613200+4 0.000000+09434 8454  647
 2.73254-13 1.36627-13 5.613300+4 0.000000+0 2.33997-11 1.16999-119434 8454  648
 5.613300+4 1.000000+0 0.000000+0 0.000000+0 5.613400+4 0.000000+09434 8454  649
 1.064758-9 3.79173-10 5.613500+4 0.000000+0 1.305202-8 4.779997-99434 8454  650
 5.613500+4 1.000000+0 4.419872-8 1.618609-8 5.613600+4 0.000000+09434 8454  651
 2.923034-6 1.120800-6 5.613600+4 1.000000+0 2.569635-6 9.852978-79434 8454  652
 5.613700+4 0.000000+0 4.181817-5 1.562692-5 5.613700+4 1.000000+09434 8454  653
 6.403185-5 2.392698-5 5.613800+4 0.000000+0 4.525181-4 1.555845-49434 8454  654
 5.613900+4 0.000000+0 1.883345-3 5.886159-4 5.614000+4 0.000000+09434 8454  655
 1.017779-2 2.309936-3 5.614100+4 0.000000+0 2.100050-2 3.900687-39434 8454  656
 5.614200+4 0.000000+0 3.829389-2 3.973589-3 5.614300+4 0.000000+09434 8454  657
 2.770407-2 3.834554-3 5.614400+4 0.000000+0 1.923066-2 3.492917-39434 8454  658
 5.614500+4 0.000000+0 5.077428-3 1.608988-3 5.614600+4 0.000000+09434 8454  659
 1.005219-3 3.631903-4 5.614700+4 0.000000+0 1.423426-4 5.514040-59434 8454  660
 5.614800+4 0.000000+0 2.423047-5 9.867169-6 5.614900+4 0.000000+09434 8454  661
 2.359923-6 9.348600-7 5.615000+4 0.000000+0 3.065673-8 1.233540-89434 8454  662
 5.615100+4 0.000000+0 3.69156-10 1.84578-10 5.615200+4 0.000000+09434 8454  663
 9.63068-12 4.81534-12 5.615300+4 0.000000+0 3.34162-13 1.67081-139434 8454  664
 5.615400+4 0.000000+0 0.000000+0 0.000000+0 5.713300+4 0.000000+09434 8454  665
 0.000000+0 0.000000+0 5.713400+4 0.000000+0 0.000000+0 0.000000+09434 8454  666
 5.713500+4 0.000000+0 2.70293-12 1.35147-12 5.713600+4 0.000000+09434 8454  667
 0.000000+0 0.000000+0 5.713600+4 1.000000+0 0.000000+0 0.000000+09434 8454  668
 5.713700+4 0.000000+0 6.823174-8 2.558923-8 5.713800+4 0.000000+09434 8454  669
 4.558768-7 1.649183-7 5.713900+4 0.000000+0 8.542101-6 3.133716-69434 8454  670
 5.714000+4 0.000000+0 1.496445-4 5.483377-5 5.714100+4 0.000000+09434 8454  671
 1.671387-3 6.003132-4 5.714200+4 0.000000+0 6.073012-3 2.165762-39434 8454  672
 5.714300+4 0.000000+0 1.137962-2 3.049919-3 5.714400+4 0.000000+09434 8454  673
 1.699603-2 3.528327-3 5.714500+4 0.000000+0 2.015485-2 3.021186-39434 8454  674
 5.714600+4 0.000000+0 4.709198-3 1.204543-3 5.714600+4 1.000000+09434 8454  675
 6.370486-3 1.593005-3 5.714700+4 0.000000+0 5.168187-3 1.518008-39434 8454  676
 5.714800+4 0.000000+0 1.683094-3 6.509237-4 5.714900+4 0.000000+09434 8454  677
 5.030401-4 1.956186-4 5.715000+4 0.000000+0 2.561140-5 1.027378-59434 8454  678
 5.715100+4 0.000000+0 1.499466-6 6.008626-7 5.715200+4 0.000000+09434 8454  679
 8.518809-8 3.674248-8 5.715300+4 0.000000+0 7.882111-9 3.731981-99434 8454  680
 5.715400+4 0.000000+0 1.75887-10 8.79436-11 5.715500+4 0.000000+09434 8454  681
 1.36324-12 6.81619-13 5.715600+4 0.000000+0 2.81467-15 1.40733-159434 8454  682
 5.715700+4 0.000000+0 0.000000+0 0.000000+0 5.813500+4 0.000000+09434 8454  683
 0.000000+0 0.000000+0 5.813500+4 1.000000+0 0.000000+0 0.000000+09434 8454  684
 5.813600+4 0.000000+0 0.000000+0 0.000000+0 5.813700+4 0.000000+09434 8454  685
 2.11599-12 1.05799-12 5.813700+4 1.000000+0 0.000000+0 0.000000+09434 8454  686
 5.813800+4 0.000000+0 3.38696-11 1.69348-11 5.813800+4 1.000000+09434 8454  687
 0.000000+0 0.000000+0 5.813900+4 0.000000+0 4.00402-10 1.47098-109434 8454  688
 5.813900+4 1.000000+0 1.122035-9 4.12210-10 5.814000+4 0.000000+09434 8454  689
 1.788236-7 6.601483-8 5.814100+4 0.000000+0 8.915775-6 3.323677-69434 8454  690
 5.814200+4 0.000000+0 9.797568-5 3.823738-5 5.814300+4 0.000000+09434 8454  691
 3.453406-4 1.278337-4 5.814400+4 0.000000+0 1.842968-3 6.324903-49434 8454  692
 5.814500+4 0.000000+0 6.872177-3 1.838874-3 5.814600+4 0.000000+09434 8454  693
 1.452039-2 2.355603-3 5.814700+4 0.000000+0 1.384683-2 2.165192-39434 8454  694
 5.814800+4 0.000000+0 1.127058-2 1.732434-3 5.814900+4 0.000000+09434 8454  695
 6.831631-3 1.610399-3 5.815000+4 0.000000+0 1.680636-3 5.330213-49434 8454  696
 5.815100+4 0.000000+0 3.197904-5 1.222924-5 5.815100+4 1.000000+09434 8454  697
 2.692278-4 1.344474-4 5.815200+4 0.000000+0 5.693330-5 2.419614-59434 8454  698
 5.815300+4 0.000000+0 9.519622-6 4.498628-6 5.815400+4 0.000000+09434 8454  699
 7.617927-7 4.122852-7 5.815500+4 0.000000+0 1.837253-8 8.842902-99434 8454  700
 5.815600+4 0.000000+0 1.98312-10 9.91558-11 5.815700+4 0.000000+09434 8454  701
 1.49981-12 7.49906-13 5.815800+4 0.000000+0 1.26408-13 6.32041-149434 8454  702
 5.815900+4 0.000000+0 0.000000+0 0.000000+0 5.816000+4 0.000000+09434 8454  703
 0.000000+0 0.000000+0 5.913800+4 0.000000+0 0.000000+0 0.000000+09434 8454  704
 5.913800+4 1.000000+0 0.000000+0 0.000000+0 5.913900+4 0.000000+09434 8454  705
 1.27301-14 6.36506-15 5.914000+4 0.000000+0 5.32875-12 2.66437-129434 8454  706
 5.914100+4 0.000000+0 2.667292-9 1.333646-9 5.914200+4 0.000000+09434 8454  707
 1.497946-8 5.880581-9 5.914200+4 1.000000+0 4.091407-8 1.606316-89434 8454  708
 5.914300+4 0.000000+0 5.902118-7 2.236531-7 5.914400+4 0.000000+09434 8454  709
 1.951593-6 7.434190-7 5.914400+4 1.000000+0 6.395324-6 2.436144-69434 8454  710
 5.914500+4 0.000000+0 1.706839-4 6.316252-5 5.914600+4 0.000000+09434 8454  711
 1.053665-3 3.913079-4 5.914700+4 0.000000+0 3.157555-3 1.119615-39434 8454  712
 5.914800+4 0.000000+0 3.909422-3 1.310936-3 5.914800+4 1.000000+09434 8454  713
 4.937745-4 1.733123-4 5.914900+4 0.000000+0 7.827875-3 1.843321-39434 8454  714
 5.915000+4 0.000000+0 5.581569-3 1.380690-3 5.915100+4 0.000000+09434 8454  715
 3.949092-3 9.315229-4 5.915200+4 0.000000+0 1.465709-3 5.302817-49434 8454  716
 5.915300+4 0.000000+0 6.094276-4 2.642941-4 5.915400+4 0.000000+09434 8454  717
 1.131978-4 6.002618-5 5.915500+4 0.000000+0 1.277007-5 6.104177-69434 8454  718
 5.915600+4 0.000000+0 4.768835-7 2.431652-7 5.915700+4 0.000000+09434 8454  719
 1.782284-8 1.024221-8 5.915800+4 0.000000+0 2.011688-9 1.616692-99434 8454  720
 5.915900+4 0.000000+0 5.44231-11 2.72116-11 5.916000+4 0.000000+09434 8454  721
 3.93023-13 1.96511-13 5.916100+4 0.000000+0 5.54420-16 2.77210-169434 8454  722
 5.916200+4 0.000000+0 0.000000+0 0.000000+0 6.014100+4 0.000000+09434 8454  723
 0.000000+0 0.000000+0 6.014100+4 1.000000+0 0.000000+0 0.000000+09434 8454  724
 6.014200+4 0.000000+0 2.26650-12 1.13325-12 6.014300+4 0.000000+09434 8454  725
 4.88317-11 2.44159-11 6.014400+4 0.000000+0 2.855967-9 1.088388-99434 8454  726
 6.014500+4 0.000000+0 2.360925-7 8.770631-8 6.014600+4 0.000000+09434 8454  727
 7.089173-6 2.679722-6 6.014700+4 0.000000+0 5.021520-5 1.951881-59434 8454  728
 6.014800+4 0.000000+0 1.917697-4 7.692186-5 6.014900+4 0.000000+09434 8454  729
 8.046764-4 2.988816-4 6.015000+4 0.000000+0 2.475676-3 7.990476-49434 8454  730
 6.015100+4 0.000000+0 4.391467-3 1.084067-3 6.015200+4 0.000000+09434 8454  731
 4.430620-3 9.280943-4 6.015300+4 0.000000+0 2.828720-3 7.271530-49434 8454  732
 6.015400+4 0.000000+0 1.615081-3 5.452884-4 6.015500+4 0.000000+09434 8454  733
 4.922903-4 1.959336-4 6.015600+4 0.000000+0 8.615721-5 4.110055-59434 8454  734
 6.015700+4 0.000000+0 9.655556-6 5.496017-6 6.015800+4 0.000000+09434 8454  735
 2.417173-6 1.942372-6 6.015900+4 0.000000+0 1.439546-7 1.077136-79434 8454  736
 6.016000+4 0.000000+0 4.411314-9 3.438055-9 6.016100+4 0.000000+09434 8454  737
 2.47227-11 1.23613-11 6.016200+4 0.000000+0 2.52777-13 1.26388-139434 8454  738
 6.016300+4 0.000000+0 0.000000+0 0.000000+0 6.016400+4 0.000000+09434 8454  739
 0.000000+0 0.000000+0 6.114400+4 0.000000+0 3.03576-14 1.51788-149434 8454  740
 6.114500+4 0.000000+0 1.56894-11 7.84469-12 6.114600+4 0.000000+09434 8454  741
 1.632417-9 8.16208-10 6.114700+4 0.000000+0 4.305997-8 1.678492-89434 8454  742
 6.114800+4 0.000000+0 8.657121-8 3.528680-8 6.114800+4 1.000000+09434 8454  743
 2.364559-7 9.638438-8 6.114900+4 0.000000+0 5.684550-6 2.252235-69434 8454  744
 6.115000+4 0.000000+0 6.028436-5 2.428362-5 6.115100+4 0.000000+09434 8454  745
 4.339318-4 1.738038-4 6.115200+4 0.000000+0 3.497649-4 1.497384-49434 8454  746
 6.115200+4 1.000000+0 4.652339-4 1.988714-4 6.115200+4 2.000000+09434 8454  747
 0.000000+0 0.000000+0 6.115300+4 0.000000+0 1.201334-3 5.089365-49434 8454  748
 6.115400+4 0.000000+0 3.134260-4 1.518414-4 6.115400+4 1.000000+09434 8454  749
 1.010052-3 4.559651-4 6.115500+4 0.000000+0 1.483294-3 4.460371-49434 8454  750
 6.115600+4 0.000000+0 7.146952-4 2.674277-4 6.115700+4 0.000000+09434 8454  751
 2.800957-4 1.328733-4 6.115800+4 0.000000+0 1.079781-4 8.433573-59434 8454  752
 6.115900+4 0.000000+0 1.984367-5 1.452728-5 6.116000+4 0.000000+09434 8454  753
 1.770560-6 1.379598-6 6.116100+4 0.000000+0 5.601693-8 4.427910-89434 8454  754
 6.116200+4 0.000000+0 1.446207-9 1.323554-9 6.116300+4 0.000000+09434 8454  755
 7.90387-11 3.95193-11 6.116400+4 0.000000+0 1.94677-12 9.73383-139434 8454  756
 6.116500+4 0.000000+0 0.000000+0 0.000000+0 6.116600+4 0.000000+09434 8454  757
 2.63778-17 1.31889-17 6.214600+4 0.000000+0 2.58910-14 1.29455-149434 8454  758
 6.214700+4 0.000000+0 1.75716-12 8.78579-13 6.214800+4 0.000000+09434 8454  759
 3.93000-11 1.96500-11 6.214900+4 0.000000+0 2.289470-9 9.07013-109434 8454  760
 6.215000+4 0.000000+0 1.329864-7 5.350803-8 6.215100+4 0.000000+09434 8454  761
 2.911911-6 1.167090-6 6.215200+4 0.000000+0 1.677019-5 7.233778-69434 8454  762
 6.215300+4 0.000000+0 1.778544-5 8.391429-6 6.215300+4 1.000000+09434 8454  763
 2.284007-5 1.077575-5 6.215400+4 0.000000+0 1.407738-4 7.473880-59434 8454  764
 6.215500+4 0.000000+0 3.981119-4 1.732241-4 6.215600+4 0.000000+09434 8454  765
 7.488930-4 2.739108-4 6.215700+4 0.000000+0 5.999832-4 2.210320-49434 8454  766
 6.215800+4 0.000000+0 5.247870-4 3.026125-4 6.215900+4 0.000000+09434 8454  767
 1.830889-4 9.604435-5 6.216000+4 0.000000+0 6.001100-5 3.992378-59434 8454  768
 6.216100+4 0.000000+0 6.688302-6 5.204258-6 6.216200+4 0.000000+09434 8454  769
 6.100877-7 5.578795-7 6.216300+4 0.000000+0 6.671131-8 5.515608-89434 8454  770
 6.216400+4 0.000000+0 4.840876-9 5.143883-9 6.216500+4 0.000000+09434 8454  771
 1.52641-10 7.63205-11 6.216600+4 0.000000+0 9.87313-13 4.93657-139434 8454  772
 6.216700+4 0.000000+0 5.87886-15 2.93943-15 6.216800+4 0.000000+09434 8454  773
 0.000000+0 0.000000+0 6.314900+4 0.000000+0 4.76435-14 2.38218-149434 8454  774
 6.315000+4 0.000000+0 0.000000+0 0.000000+0 6.315000+4 1.000000+09434 8454  775
 0.000000+0 0.000000+0 6.315100+4 0.000000+0 1.107856-9 5.53928-109434 8454  776
 6.315200+4 0.000000+0 6.302209-9 2.718508-9 6.315200+4 1.000000+09434 8454  777
 6.17863-10 2.66512-10 6.315200+4 2.000000+0 6.796489-9 2.931563-99434 8454  778
 6.315300+4 0.000000+0 8.614687-8 4.079064-8 6.315400+4 0.000000+09434 8454  779
 2.866038-7 1.551060-7 6.315400+4 1.000000+0 4.014546-7 2.172583-79434 8454  780
 6.315500+4 0.000000+0 8.255160-6 3.966522-6 6.315600+4 0.000000+09434 8454  781
 4.600376-5 2.329972-5 6.315700+4 0.000000+0 1.067768-4 5.961610-59434 8454  782
 6.315800+4 0.000000+0 1.566580-4 1.206812-4 6.315900+4 0.000000+09434 8454  783
 1.461786-4 8.825104-5 6.316000+4 0.000000+0 1.111743-4 5.654956-59434 8454  784
 6.316100+4 0.000000+0 5.452334-5 2.744089-5 6.316200+4 0.000000+09434 8454  785
 1.094724-5 8.937722-6 6.316300+4 0.000000+0 3.136664-6 2.354690-69434 8454  786
 6.316400+4 0.000000+0 4.468089-7 4.727803-7 6.316500+4 0.000000+09434 8454  787
 5.064283-8 5.393654-8 6.316600+4 0.000000+0 1.292458-9 1.374694-99434 8454  788
 6.316700+4 0.000000+0 3.18132-11 1.59066-11 6.316800+4 0.000000+09434 8454  789
 4.59136-13 2.29568-13 6.316900+4 0.000000+0 2.66584-14 1.33292-149434 8454  790
 6.317000+4 0.000000+0 0.000000+0 0.000000+0 6.415100+4 0.000000+09434 8454  791
 0.000000+0 0.000000+0 6.415200+4 0.000000+0 8.75968-13 4.37984-139434 8454  792
 6.415300+4 0.000000+0 9.70398-12 4.85199-12 6.415400+4 0.000000+09434 8454  793
 2.74500-10 1.48559-10 6.415500+4 0.000000+0 7.95513-10 3.82881-109434 8454  794
 6.415500+4 1.000000+0 9.457290-9 4.551960-9 6.415600+4 0.000000+09434 8454  795
 2.736399-7 1.395312-7 6.415700+4 0.000000+0 1.280088-6 7.340707-79434 8454  796
 6.415800+4 0.000000+0 5.360095-6 4.289967-6 6.415900+4 0.000000+09434 8454  797
 9.910971-6 7.376475-6 6.416000+4 0.000000+0 2.665852-5 2.024314-59434 8454  798
 6.416100+4 0.000000+0 3.877048-5 2.401204-5 6.416200+4 0.000000+09434 8454  799
 2.293499-5 1.099202-5 6.416300+4 0.000000+0 1.116160-5 5.425130-69434 8454  800
 6.416400+4 0.000000+0 4.135562-6 2.611002-6 6.416500+4 0.000000+09434 8454  801
 1.021134-6 9.382590-7 6.416600+4 0.000000+0 1.364025-7 1.429313-79434 8454  802
 6.416700+4 0.000000+0 9.060553-9 9.642167-9 6.416800+4 0.000000+09434 8454  803
 3.75848-10 4.01198-10 6.416900+4 0.000000+0 4.21292-11 2.10646-119434 8454  804
 6.417000+4 0.000000+0 1.87463-12 9.37317-13 6.417100+4 0.000000+09434 8454  805
 1.15666-14 5.78331-15 6.417200+4 0.000000+0 1.47498-16 7.37490-179434 8454  806
 6.515400+4 0.000000+0 0.000000+0 0.000000+0 6.515400+4 1.000000+09434 8454  807
 0.000000+0 0.000000+0 6.515400+4 2.000000+0 0.000000+0 0.000000+09434 8454  808
 6.515500+4 0.000000+0 6.65432-13 3.32716-13 6.515600+4 0.000000+09434 8454  809
 1.47291-11 7.36453-12 6.515600+4 1.000000+0 1.43698-12 7.18490-139434 8454  810
 6.515600+4 2.000000+0 4.51799-11 2.25899-11 6.515700+4 0.000000+09434 8454  811
 7.98655-10 4.58959-10 6.515800+4 0.000000+0 2.720921-9 2.186638-99434 8454  812
 6.515800+4 1.000000+0 2.65456-10 2.13330-10 6.515800+4 2.000000+09434 8454  813
 4.700919-9 2.350459-9 6.515900+4 0.000000+0 4.382567-8 3.279175-89434 8454  814
 6.516000+4 0.000000+0 3.209197-7 2.500482-7 6.516100+4 0.000000+09434 8454  815
 2.293072-6 1.806374-6 6.516200+4 0.000000+0 2.907960-6 2.595878-69434 8454  816
 6.516300+4 0.000000+0 3.510353-6 2.724865-6 6.516400+4 0.000000+09434 8454  817
 2.254233-6 2.118256-6 6.516500+4 0.000000+0 1.685907-6 1.044414-69434 8454  818
 6.516600+4 0.000000+0 6.959785-7 4.753838-7 6.516700+4 0.000000+09434 8454  819
 1.655414-7 1.480927-7 6.516800+4 0.000000+0 1.247528-8 1.285765-89434 8454  820
 6.516900+4 0.000000+0 3.703013-9 3.896872-9 6.517000+4 0.000000+09434 8454  821
 3.86990-10 4.10084-10 6.517100+4 0.000000+0 1.33655-11 6.68275-129434 8454  822
 6.517200+4 0.000000+0 4.88011-13 2.44005-13 6.615700+4 0.000000+09434 8454  823
 2.33291-14 1.16645-14 6.615700+4 1.000000+0 0.000000+0 0.000000+09434 8454  824
 6.615800+4 0.000000+0 8.51003-13 4.25501-13 6.615900+4 0.000000+09434 8454  825
 1.07086-11 8.01293-12 6.616000+4 0.000000+0 3.29867-10 2.57095-109434 8454  826
 6.616100+4 0.000000+0 8.759208-9 6.923879-9 6.616200+4 0.000000+09434 8454  827
 3.825575-8 3.500911-8 6.616300+4 0.000000+0 8.447581-8 6.979097-89434 8454  828
 6.616400+4 0.000000+0 1.481282-7 1.506821-7 6.616500+4 0.000000+09434 8454  829
 2.266228-7 2.291743-7 6.616500+4 1.000000+0 1.315568-8 1.337878-89434 8454  830
 6.616600+4 0.000000+0 4.502825-7 4.018430-7 6.616700+4 0.000000+09434 8454  831
 2.437357-7 1.668314-7 6.616800+4 0.000000+0 4.651414-8 2.357025-89434 8454  832
 6.616900+4 0.000000+0 2.327979-8 1.455704-8 6.617000+4 0.000000+09434 8454  833
 7.345022-9 5.980552-9 6.617100+4 0.000000+0 8.81850-10 9.19489-109434 8454  834
 6.617200+4 0.000000+0 1.25407-10 1.33783-10 6.716000+4 0.000000+09434 8454  835
 0.000000+0 0.000000+0 6.716000+4 1.000000+0 0.000000+0 0.000000+09434 8454  836
 6.716000+4 2.000000+0 0.000000+0 0.000000+0 6.716100+4 0.000000+09434 8454  837
 1.61974-12 8.09870-13 6.716100+4 1.000000+0 2.16700-13 1.08350-139434 8454  838
 6.716200+4 0.000000+0 5.28432-12 2.64216-12 6.716200+4 1.000000+09434 8454  839
 1.44333-11 7.21665-12 6.716300+4 0.000000+0 1.08204-10 8.94591-119434 8454  840
 6.716300+4 1.000000+0 1.44762-11 1.19690-11 6.716400+4 0.000000+09434 8454  841
 1.13855-10 1.20991-10 6.716400+4 1.000000+0 3.10978-10 3.30468-109434 8454  842
