 1.095303-7 5.650521-8 6.617100+4 0.000000+0 3.018379-8 2.152408-89443 8454 1701
 6.617200+4 0.000000+0 5.083614-9 4.716797-9 6.716000+4 0.000000+09443 8454 1702
 0.000000+0 0.000000+0 6.716000+4 1.000000+0 0.000000+0 0.000000+09443 8454 1703
 6.716000+4 2.000000+0 0.000000+0 0.000000+0 6.716100+4 0.000000+09443 8454 1704
 0.000000+0 0.000000+0 6.716100+4 1.000000+0 0.000000+0 0.000000+09443 8454 1705
 6.716200+4 0.000000+0 0.000000+0 0.000000+0 6.716200+4 1.000000+09443 8454 1706
 6.06720-14 3.03360-14 6.716300+4 0.000000+0 2.01049-12 1.00524-129443 8454 1707
 6.716300+4 1.000000+0 2.68977-13 1.34489-13 6.716400+4 0.000000+09443 8454 1708
 9.43764-12 6.54122-12 6.716400+4 1.000000+0 2.57774-11 1.78664-119443 8454 1709
 6.716500+4 0.000000+0 1.61597-10 1.13691-10 6.716600+4 0.000000+09443 8454 1710
 2.06052-10 1.46901-10 6.716600+4 1.000000+0 5.62801-10 4.01255-109443 8454 1711
 6.716700+4 0.000000+0 7.921724-9 8.319322-9 6.716800+4 0.000000+09443 8454 1712
 2.449842-8 2.563786-8 6.716800+4 1.000000+0 8.616057-9 9.020197-99443 8454 1713
 6.716900+4 0.000000+0 5.990422-8 6.144729-8 6.717000+4 0.000000+09443 8454 1714
 3.039526-8 3.052518-8 6.717000+4 1.000000+0 2.108798-9 2.186055-99443 8454 1715
 6.717100+4 0.000000+0 2.359016-8 1.966983-8 6.717200+4 0.000000+09443 8454 1716
 9.576073-9 5.975903-9 6.816300+4 0.000000+0 0.000000+0 0.000000+09443 8454 1717
 6.816400+4 0.000000+0 0.000000+0 0.000000+0 6.816500+4 0.000000+09443 8454 1718
 9.68947-15 4.84473-15 6.816600+4 0.000000+0 1.49595-13 7.47974-149443 8454 1719
 6.816700+4 0.000000+0 5.22972-12 2.61486-12 6.816700+4 1.000000+09443 8454 1720
 6.99670-13 3.49835-13 6.816800+4 0.000000+0 1.27673-10 1.33747-109443 8454 1721
 6.816900+4 0.000000+0 5.89072-10 6.15716-10 6.817000+4 0.000000+09443 8454 1722
 7.70447-10 8.10881-10 6.817100+4 0.000000+0 1.293250-9 1.352512-99443 8454 1723
 6.817200+4 0.000000+0 1.781946-9 1.807335-9 6.916600+4 0.000000+09443 8454 1724
 0.000000+0 0.000000+0 6.916600+4 1.000000+0 0.000000+0 0.000000+09443 8454 1725
 6.916700+4 0.000000+0 0.000000+0 0.000000+0 6.916800+4 0.000000+09443 8454 1726
 0.000000+0 0.000000+0 6.916900+4 0.000000+0 2.66737-13 1.33368-139443 8454 1727
 6.917000+4 0.000000+0 6.86313-13 3.43156-13 6.917100+4 0.000000+09443 8454 1728
 3.67939-12 3.85984-12 6.917200+4 0.000000+0 1.47921-11 1.54575-119443 8454 1729
 7.016800+4 0.000000+0 0.000000+0 0.000000+0 7.016900+4 0.000000+09443 8454 1730
 0.000000+0 0.000000+0 7.016900+4 1.000000+0 0.000000+0 0.000000+09443 8454 1731
 7.017000+4 0.000000+0 0.000000+0 0.000000+0 7.017100+4 0.000000+09443 8454 1732
 5.32459-17 2.66230-17 7.017100+4 1.000000+0 3.97991-16 1.98995-169443 8454 1733
 7.017200+4 0.000000+0 7.19710-15 3.59855-15 7.117200+4 0.000000+09443 8454 1734
 0.000000+0 0.000000+0 7.117200+4 1.000000+0 0.000000+0 0.000000+09443 8454 1735
                                                                  9443 8  0    0
 9.424100+4 2.389880+2          2          0          0          09443 8459    1
 2.530000-2 0.000000+0          1          0       5196       12999443 8459    2
 1.001000+3 0.000000+0 2.682820-5 9.172213-6 1.002000+3 0.000000+09443 8459    3
 8.198930-6 2.742703-6 1.003000+3 0.000000+0 1.169730-4 1.724315-59443 8459    4
 2.003000+3 0.000000+0 1.169730-4 1.724315-5 2.004000+3 0.000000+09443 8459    5
 1.949689-3 2.119970-4 2.006000+3 0.000000+0 2.721380-5 1.360690-59443 8459    6
 2.008000+3 0.000000+0 5.087410-7 2.543705-7 3.006000+3 0.000000+09443 8459    7
 2.926643-5 1.364555-5 3.007000+3 0.000000+0 8.597976-7 3.611125-79443 8459    8
 3.008000+3 0.000000+0 4.657146-7 2.145912-7 3.009000+3 0.000000+09443 8459    9
 4.532040-8 2.266020-8 4.007000+3 0.000000+0 7.147200-7 3.573600-79443 8459   10
 4.008000+3 0.000000+0 9.192834-7 3.042241-7 4.009000+3 0.000000+09443 8459   11
 5.310996-7 2.545806-7 4.010000+3 0.000000+0 5.086660-7 2.543330-79443 8459   12
 2.306600+4 0.000000+0 0.000000+0 0.000000+0 2.406600+4 0.000000+09443 8459   13
 2.36447-15 1.18225-15 2.406700+4 0.000000+0 1.73051-16 8.65264-179443 8459   14
 2.406800+4 0.000000+0 0.000000+0 0.000000+0 2.406900+4 0.000000+09443 8459   15
 7.50177-19 3.75093-19 2.407000+4 0.000000+0 0.000000+0 0.000000+09443 8459   16
 2.506600+4 0.000000+0 3.22469-12 3.40532-12 2.506700+4 0.000000+09443 8459   17
 8.26663-13 8.77777-13 2.506800+4 0.000000+0 2.20599-13 2.32861-139443 8459   18
 2.506900+4 0.000000+0 3.18908-14 1.59454-14 2.507000+4 0.000000+09443 8459   19
 0.000000+0 0.000000+0 2.507100+4 0.000000+0 0.000000+0 0.000000+09443 8459   20
 2.507200+4 0.000000+0 7.78986-19 3.89497-19 2.507300+4 0.000000+09443 8459   21
 0.000000+0 0.000000+0 2.606600+4 0.000000+0 2.84507-10 2.74667-109443 8459   22
 2.606700+4 0.000000+0 1.78607-10 1.86062-10 2.606800+4 0.000000+09443 8459   23
 1.48409-10 1.55467-10 2.606900+4 0.000000+0 5.34870-11 5.64289-119443 8459   24
 2.607000+4 0.000000+0 1.08394-11 1.15337-11 2.607100+4 0.000000+09443 8459   25
 3.63625-12 3.84323-12 2.607200+4 0.000000+0 7.29274-14 3.64641-149443 8459   26
 2.607300+4 0.000000+0 0.000000+0 0.000000+0 2.607400+4 0.000000+09443 8459   27
 0.000000+0 0.000000+0 2.607500+4 0.000000+0 2.14728-18 1.07365-189443 8459   28
 2.607600+4 0.000000+0 0.000000+0 0.000000+0 2.706600+4 0.000000+09443 8459   29
 1.283060-9 4.41045-10 2.706700+4 0.000000+0 2.544469-9 1.769526-99443 8459   30
 2.706800+4 0.000000+0 1.763834-9 1.763422-9 2.706800+4 1.000000+09443 8459   31
 1.992113-9 1.845314-9 2.706900+4 0.000000+0 4.477533-9 4.419558-99443 8459   32
 2.707000+4 0.000000+0 1.197763-9 1.254950-9 2.707000+4 1.000000+09443 8459   33
 1.559980-9 1.649211-9 2.707100+4 0.000000+0 3.035081-9 3.196371-99443 8459   34
 2.707200+4 0.000000+0 1.47657-10 1.55535-10 2.707300+4 0.000000+09443 8459   35
 1.20547-11 1.04038-11 2.707400+4 0.000000+0 1.26422-12 1.34347-129443 8459   36
 2.707500+4 0.000000+0 2.78783-13 1.39392-13 2.707600+4 0.000000+09443 8459   37
 6.09777-15 3.04892-15 2.707700+4 0.000000+0 1.13243-16 5.66223-179443 8459   38
 2.707800+4 0.000000+0 2.64477-17 1.32240-17 2.806600+4 0.000000+09443 8459   39
 1.665568-9 2.60799-10 2.806700+4 0.000000+0 5.038218-9 8.12900-109443 8459   40
 2.806800+4 0.000000+0 1.291782-8 2.341295-9 2.806900+4 0.000000+09443 8459   41
 1.798341-8 1.037885-8 2.806900+4 1.000000+0 9.929313-9 6.757903-99443 8459   42
 2.807000+4 0.000000+0 7.292415-8 4.805696-8 2.807100+4 0.000000+09443 8459   43
 1.348235-7 1.257754-7 2.807200+4 0.000000+0 2.594677-8 2.619158-89443 8459   44
 2.807300+4 0.000000+0 7.860521-9 6.612998-9 2.807400+4 0.000000+09443 8459   45
 2.889604-9 3.067235-9 2.807500+4 0.000000+0 1.269868-9 8.48785-109443 8459   46
 2.807600+4 0.000000+0 1.69054-10 1.59864-10 2.807700+4 0.000000+09443 8459   47
 9.06479-12 3.39331-12 2.807800+4 0.000000+0 5.90433-12 3.68901-129443 8459   48
 2.807900+4 0.000000+0 2.52059-14 1.26031-14 2.808000+4 0.000000+09443 8459   49
 0.000000+0 0.000000+0 2.808100+4 0.000000+0 0.000000+0 0.000000+09443 8459   50
 2.808200+4 0.000000+0 0.000000+0 0.000000+0 2.906600+4 0.000000+09443 8459   51
 1.670720-9 2.60788-10 2.906700+4 0.000000+0 5.171810-9 8.01642-109443 8459   52
 2.906800+4 0.000000+0 1.387317-8 2.199801-9 2.906800+4 1.000000+09443 8459   53
 7.42578-10 7.81160-10 2.906900+4 0.000000+0 3.634343-8 5.621864-99443 8459   54
 2.907000+4 0.000000+0 3.538130-8 2.019172-8 2.907000+4 1.000000+09443 8459   55
 5.905371-8 4.744140-8 2.907000+4 2.000000+0 7.226535-8 4.762281-89443 8459   56
 2.907100+4 0.000000+0 4.600658-7 9.276077-8 2.907200+4 0.000000+09443 8459   57
 1.527403-7 8.286447-8 2.907300+4 0.000000+0 2.044088-7 1.332715-79443 8459   58
 2.907400+4 0.000000+0 1.375338-7 1.379860-7 2.907500+4 0.000000+09443 8459   59
 1.950673-7 1.202370-7 2.907600+4 0.000000+0 5.613650-8 5.283812-89443 8459   60
 2.907600+4 1.000000+0 2.698933-8 2.547135-8 2.907700+4 0.000000+09443 8459   61
 2.097112-8 7.828501-9 2.907800+4 0.000000+0 2.007532-8 1.253915-89443 8459   62
 2.907900+4 0.000000+0 7.84673-10 3.87419-10 2.908000+4 0.000000+09443 8459   63
 4.32020-11 2.17961-11 2.908100+4 0.000000+0 2.87655-12 1.43829-129443 8459   64
 2.908200+4 0.000000+0 4.74149-14 2.37077-14 2.908300+4 0.000000+09443 8459   65
 1.78517-16 8.92597-17 2.908400+4 0.000000+0 0.000000+0 0.000000+09443 8459   66
 3.006600+4 0.000000+0 1.670725-9 2.60788-10 3.006700+4 0.000000+09443 8459   67
 5.172239-9 8.01642-10 3.006800+4 0.000000+0 1.398793-8 2.199107-99443 8459   68
 3.006900+4 0.000000+0 3.654423-8 5.619472-9 3.006900+4 1.000000+09443 8459   69
 1.63090-10 1.72223-10 3.007000+4 0.000000+0 1.404522-7 2.205623-89443 8459   70
 3.007100+4 0.000000+0 4.012229-7 7.082540-8 3.007100+4 1.000000+09443 8459   71
 1.217727-7 3.210913-8 3.007200+4 0.000000+0 2.407659-7 5.277949-89443 8459   72
 3.007300+4 0.000000+0 4.698559-7 1.052919-7 3.007300+4 1.000000+09443 8459   73
 6.804305-8 5.611129-8 3.007400+4 0.000000+0 8.106344-7 2.301061-79443 8459   74
 3.007500+4 0.000000+0 1.814608-6 6.721818-7 3.007600+4 0.000000+09443 8459   75
 3.437359-6 2.539038-6 3.007700+4 0.000000+0 1.624132-6 3.910493-79443 8459   76
 3.007700+4 1.000000+0 7.380961-7 2.034390-7 3.007800+4 0.000000+09443 8459   77
 5.432107-6 3.215049-6 3.007900+4 0.000000+0 7.681819-7 3.766669-79443 8459   78
 3.008000+4 0.000000+0 2.099002-7 1.058506-7 3.008100+4 0.000000+09443 8459   79
 3.246487-8 1.407286-8 3.008200+4 0.000000+0 2.658418-9 1.004567-99443 8459   80
 3.008300+4 0.000000+0 3.55280-11 1.25538-11 3.008400+4 0.000000+09443 8459   81
 4.59066-12 2.29536-12 3.008500+4 0.000000+0 5.53247-14 2.76627-149443 8459   82
 3.008600+4 0.000000+0 0.000000+0 0.000000+0 3.106700+4 0.000000+09443 8459   83
 0.000000+0 0.000000+0 3.106800+4 0.000000+0 3.51249-15 1.75626-159443 8459   84
 3.106900+4 0.000000+0 3.654453-8 5.619472-9 3.107000+4 0.000000+09443 8459   85
 2.60679-11 1.30341-11 3.107100+4 0.000000+0 5.237593-7 8.178582-89443 8459   86
 3.107200+4 0.000000+0 2.431743-7 5.274195-8 3.107200+4 1.000000+09443 8459   87
 8.636333-9 1.857612-9 3.107300+4 0.000000+0 5.780870-7 8.784626-89443 8459   88
 3.107400+4 0.000000+0 9.507439-7 2.266624-7 3.107400+4 1.000000+09443 8459   89
 5.906287-7 1.528028-7 3.107500+4 0.000000+0 2.800917-6 5.724629-79443 8459   90
 3.107600+4 0.000000+0 8.510524-6 2.176002-6 3.107700+4 0.000000+09443 8459   91
 1.387923-5 2.413352-6 3.107800+4 0.000000+0 5.415822-5 2.261572-59443 8459   92
 3.107900+4 0.000000+0 3.499068-5 1.369224-5 3.108000+4 0.000000+09443 8459   93
 2.096444-5 1.009374-5 3.108100+4 0.000000+0 1.451982-5 6.151114-69443 8459   94
 3.108200+4 0.000000+0 3.276715-6 1.231280-6 3.108300+4 0.000000+09443 8459   95
 2.505354-7 8.850285-8 3.108400+4 0.000000+0 6.075368-8 2.257953-89443 8459   96
 3.108500+4 0.000000+0 3.034068-9 1.182296-9 3.108600+4 0.000000+09443 8459   97
 6.47872-11 3.23940-11 3.108700+4 0.000000+0 2.12673-12 1.06338-129443 8459   98
 3.108800+4 0.000000+0 5.40984-15 2.70495-15 3.108900+4 0.000000+09443 8459   99
 0.000000+0 0.000000+0 3.206900+4 0.000000+0 0.000000+0 0.000000+09443 8459  100
 3.207000+4 0.000000+0 2.59692-11 1.29807-11 3.207100+4 0.000000+09443 8459  101
 4.52586-13 1.88612-13 3.207100+4 1.000000+0 3.67500-13 1.83752-139443 8459  102
 3.207200+4 0.000000+0 2.431805-7 5.274195-8 3.207300+4 0.000000+09443 8459  103
 5.783481-7 8.784617-8 3.207300+4 1.000000+0 5.695187-7 8.653676-89443 8459  104
 3.207400+4 0.000000+0 9.537930-7 2.266397-7 3.207500+4 0.000000+09443 8459  105
 2.840036-6 5.724572-7 3.207500+4 1.000000+0 2.290701-7 4.506889-89443 8459  106
 3.207600+4 0.000000+0 9.481400-6 2.033677-6 3.207700+4 0.000000+09443 8459  107
 6.543476-6 1.216619-6 3.207700+4 1.000000+0 1.518366-5 2.429918-69443 8459  108
 3.207800+4 0.000000+0 1.122537-4 1.702450-5 3.207900+4 0.000000+09443 8459  109
 1.113887-4 2.054402-5 3.207900+4 1.000000+0 1.896716-5 6.558866-69443 8459  110
 3.208000+4 0.000000+0 2.138681-4 4.625137-5 3.208100+4 0.000000+09443 8459  111
 1.820132-4 5.271985-5 3.208100+4 1.000000+0 9.116863-5 2.662629-59443 8459  112
 3.208200+4 0.000000+0 3.036851-4 8.081989-5 3.208300+4 0.000000+09443 8459  113
 7.170271-5 2.252705-5 3.208400+4 0.000000+0 4.351991-5 1.577813-59443 8459  114
 3.208500+4 0.000000+0 6.165817-6 2.399500-6 3.208600+4 0.000000+09443 8459  115
 6.099855-7 2.431002-7 3.208700+4 0.000000+0 5.109270-8 1.761232-89443 8459  116
 3.208800+4 0.000000+0 7.89162-10 2.59702-10 3.208900+4 0.000000+09443 8459  117
 1.64529-11 8.22654-12 3.209000+4 0.000000+0 7.53726-13 3.76867-139443 8459  118
 3.209100+4 0.000000+0 8.42264-15 4.21137-15 3.307200+4 0.000000+09443 8459  119
 0.000000+0 0.000000+0 3.307300+4 0.000000+0 7.04290-14 3.52149-149443 8459  120
 3.307400+4 0.000000+0 1.67547-12 8.37743-13 3.307500+4 0.000000+09443 8459  121
 2.840179-6 5.724700-7 3.307600+4 0.000000+0 5.876728-9 5.557419-99443 8459  122
 3.307700+4 0.000000+0 1.897383-5 2.580502-6 3.307800+4 0.000000+09443 8459  123
 1.152892-4 1.695186-5 3.307900+4 0.000000+0 1.494817-4 1.979399-59443 8459  124
 3.308000+4 0.000000+0 2.907048-4 4.062416-5 3.308100+4 0.000000+09443 8459  125
 5.914990-4 8.077685-5 3.308200+4 0.000000+0 8.078501-4 1.204881-49443 8459  126
 3.308200+4 1.000000+0 2.867689-4 7.964102-5 3.308300+4 0.000000+09443 8459  127
 1.108966-3 1.285898-4 3.308400+4 0.000000+0 1.065634-3 2.218598-49443 8459  128
 3.308500+4 0.000000+0 5.338826-4 1.769396-4 3.308600+4 0.000000+09443 8459  129
 1.613408-4 6.173225-5 3.308700+4 0.000000+0 4.689430-5 1.592332-59443 8459  130
 3.308800+4 0.000000+0 2.930949-6 9.614381-7 3.308900+4 0.000000+09443 8459  131
 2.508689-7 8.655762-8 3.309000+4 0.000000+0 1.950432-8 7.097334-99443 8459  132
 3.309100+4 0.000000+0 9.19659-10 4.59833-10 3.309200+4 0.000000+09443 8459  133
 9.87583-12 4.93797-12 3.309300+4 0.000000+0 3.21738-14 1.60871-149443 8459  134
 3.309400+4 0.000000+0 0.000000+0 0.000000+0 3.309500+4 0.000000+09443 8459  135
 0.000000+0 0.000000+0 3.407400+4 0.000000+0 5.69659-13 2.86797-139443 8459  136
 3.407500+4 0.000000+0 5.45566-15 2.72786-15 3.407600+4 0.000000+09443 8459  137
 5.879295-9 5.557419-9 3.407700+4 0.000000+0 1.897399-5 2.581112-69443 8459  138
 3.407700+4 1.000000+0 6.300891-8 9.825205-9 3.407800+4 0.000000+09443 8459  139
 1.153042-4 1.695186-5 3.407900+4 0.000000+0 1.496414-4 1.978310-59443 8459  140
 3.407900+4 1.000000+0 1.459946-4 1.932376-5 3.408000+4 0.000000+09443 8459  141
 2.942220-4 4.060467-5 3.408100+4 0.000000+0 6.203116-4 8.097075-59443 8459  142
 3.408100+4 1.000000+0 3.644985-5 7.880597-6 3.408200+4 0.000000+09443 8459  143
 1.364259-3 9.742730-5 3.408300+4 0.000000+0 1.083188-3 8.128082-59443 8459  144
 3.408300+4 1.000000+0 8.895340-4 8.014923-5 3.408400+4 0.000000+09443 8459  145
 3.622140-3 9.015900-5 3.408500+4 0.000000+0 2.837212-3 2.227135-49443 8459  146
 3.408600+4 0.000000+0 3.049831-3 3.347609-4 3.408700+4 0.000000+09443 8459  147
 1.971540-3 3.231368-4 3.408800+4 0.000000+0 6.340991-4 1.502042-49443 8459  148
 3.408900+4 0.000000+0 1.478996-4 4.652591-5 3.409000+4 0.000000+09443 8459  149
 3.544407-5 1.258911-5 3.409100+4 0.000000+0 4.013956-6 1.444279-69443 8459  150
 3.409200+4 0.000000+0 2.208079-7 7.743482-8 3.409300+4 0.000000+09443 8459  151
 2.736706-9 9.78397-10 3.409400+4 0.000000+0 1.81011-10 9.05066-119443 8459  152
 3.409500+4 0.000000+0 3.47591-12 1.73798-12 3.409600+4 0.000000+09443 8459  153
 2.31716-14 1.15859-14 3.507700+4 0.000000+0 0.000000+0 0.000000+09443 8459  154
 3.507700+4 1.000000+0 0.000000+0 0.000000+0 3.507800+4 0.000000+09443 8459  155
 1.92319-12 9.61606-13 3.507900+4 0.000000+0 8.188052-8 1.296849-89443 8459  156
 3.507900+4 1.000000+0 9.46503-11 4.73257-11 3.508000+4 0.000000+09443 8459  157
 4.356281-9 1.560651-9 3.508000+4 1.000000+0 2.377354-9 1.199479-99443 8459  158
 3.508100+4 0.000000+0 6.204671-4 8.097250-5 3.508200+4 0.000000+09443 8459  159
 3.284153-6 9.195490-7 3.508200+4 1.000000+0 2.209752-6 8.349316-79443 8459  160
 3.508300+4 0.000000+0 2.023823-3 2.806476-5 3.508400+4 0.000000+09443 8459  161
 3.706052-3 8.501428-5 3.508400+4 1.000000+0 1.344620-4 4.971221-59443 8459  162
 3.508500+4 0.000000+0 3.771576-3 5.686053-5 3.508600+4 0.000000+09443 8459  163
 5.679727-3 1.504548-4 3.508700+4 0.000000+0 6.421891-3 3.799636-49443 8459  164
 3.508800+4 0.000000+0 5.624553-3 7.120712-4 3.508900+4 0.000000+09443 8459  165
 4.132910-3 7.562216-4 3.509000+4 0.000000+0 2.626988-3 7.141330-49443 8459  166
 3.509100+4 0.000000+0 8.113595-4 2.705434-4 3.509200+4 0.000000+09443 8459  167
 1.299661-4 4.494672-5 3.509300+4 0.000000+0 9.658706-6 3.442275-69443 8459  168
 3.509400+4 0.000000+0 1.355804-6 4.990137-7 3.509500+4 0.000000+09443 8459  169
 9.713684-8 3.551412-8 3.509600+4 0.000000+0 1.967298-9 9.83657-109443 8459  170
 3.509700+4 0.000000+0 8.17081-11 4.08545-11 3.509800+4 0.000000+09443 8459  171
 4.42158-13 2.21082-13 3.509900+4 0.000000+0 0.000000+0 0.000000+09443 8459  172
 3.510000+4 0.000000+0 0.000000+0 0.000000+0 3.607900+4 0.000000+09443 8459  173
 0.000000+0 0.000000+0 3.607900+4 1.000000+0 0.000000+0 0.000000+09443 8459  174
 3.608000+4 0.000000+0 3.995059-9 1.431130-9 3.608100+4 0.000000+09443 8459  175
 2.56837-11 1.12643-11 3.608100+4 1.000000+0 3.41595-12 1.70799-129443 8459  176
 3.608200+4 0.000000+0 3.340218-6 9.374237-7 3.608300+4 0.000000+09443 8459  177
 2.023976-3 2.806475-5 3.608300+4 1.000000+0 2.020316-3 2.801565-59443 8459  178
 3.608400+4 0.000000+0 3.842156-3 6.977547-5 3.608500+4 0.000000+09443 8459  179
 8.184287-4 1.299857-5 3.608500+4 1.000000+0 3.770690-3 5.673249-59443 8459  180
 3.608600+4 0.000000+0 6.072186-3 1.181601-4 3.608700+4 0.000000+09443 8459  181
 7.725456-3 1.491383-4 3.608800+4 0.000000+0 9.950504-3 1.461741-49443 8459  182
 3.608900+4 0.000000+0 1.147398-2 4.423082-4 3.609000+4 0.000000+09443 8459  183
 1.187512-2 6.283614-4 3.609100+4 0.000000+0 9.493030-3 1.185248-39443 8459  184
 3.609200+4 0.000000+0 5.835345-3 1.129942-3 3.609300+4 0.000000+09443 8459  185
 1.913244-3 5.848615-4 3.609400+4 0.000000+0 6.239707-4 2.207738-49443 8459  186
 3.609500+4 0.000000+0 1.145851-4 4.167840-5 3.609600+4 0.000000+09443 8459  187
 1.087177-5 3.969932-6 3.609700+4 0.000000+0 1.007078-6 3.558900-79443 8459  188
 3.609800+4 0.000000+0 2.669927-8 9.590261-9 3.609900+4 0.000000+09443 8459  189
 9.39013-11 4.69512-11 3.610000+4 0.000000+0 2.26682-12 1.13342-129443 8459  190
 3.610100+4 0.000000+0 9.33763-14 4.66887-14 3.610200+4 0.000000+09443 8459  191
 0.000000+0 0.000000+0 3.708100+4 0.000000+0 0.000000+0 0.000000+09443 8459  192
 3.708100+4 1.000000+0 0.000000+0 0.000000+0 3.708200+4 0.000000+09443 8459  193
 0.000000+0 0.000000+0 3.708200+4 1.000000+0 0.000000+0 0.000000+09443 8459  194
 3.708300+4 0.000000+0 1.78140-11 8.90709-12 3.708400+4 0.000000+09443 8459  195
 3.54782-10 1.53897-10 3.708400+4 1.000000+0 3.03485-10 1.51744-109443 8459  196
 3.708500+4 0.000000+0 3.789748-3 5.680430-5 3.708600+4 0.000000+09443 8459  197
 6.233822-7 1.777266-7 3.708600+4 1.000000+0 2.652990-7 1.057978-79443 8459  198
 3.708700+4 0.000000+0 7.734995-3 1.491034-4 3.708800+4 0.000000+09443 8459  199
 1.010166-2 1.377292-4 3.708900+4 0.000000+0 1.242564-2 3.335031-49443 8459  200
 3.709000+4 0.000000+0 1.147132-2 5.072651-4 3.709000+4 1.000000+09443 8459  201
 3.467105-3 4.956238-4 3.709100+4 0.000000+0 1.791268-2 3.212474-49443 8459  202
 3.709200+4 0.000000+0 1.942096-2 1.031040-3 3.709300+4 0.000000+09443 8459  203
 1.745784-2 1.995081-3 3.709400+4 0.000000+0 1.161685-2 2.102245-39443 8459  204
 3.709500+4 0.000000+0 6.698765-3 1.810583-3 3.709600+4 0.000000+09443 8459  205
 1.706845-3 5.913524-4 3.709700+4 0.000000+0 5.383993-4 1.874022-49443 8459  206
 3.709800+4 0.000000+0 3.172886-5 1.137006-5 3.709800+4 1.000000+09443 8459  207
 1.660834-5 5.956279-6 3.709900+4 0.000000+0 1.604254-6 5.760328-79443 8459  208
 3.710000+4 0.000000+0 9.948065-8 3.722747-8 3.710100+4 0.000000+09443 8459  209
 9.254013-9 4.627016-9 3.710200+4 0.000000+0 1.06561-10 5.32813-119443 8459  210
 3.710300+4 0.000000+0 5.18752-13 2.59379-13 3.710400+4 0.000000+09443 8459  211
 3.99485-15 1.99745-15 3.710500+4 0.000000+0 0.000000+0 0.000000+09443 8459  212
 3.808300+4 0.000000+0 0.000000+0 0.000000+0 3.808300+4 1.000000+09443 8459  213
 0.000000+0 0.000000+0 3.808400+4 0.000000+0 1.38365-11 6.00197-129443 8459  214
 3.808500+4 0.000000+0 4.94912-13 2.10232-13 3.808500+4 1.000000+09443 8459  215
 9.54481-14 4.77246-14 3.808600+4 0.000000+0 6.234432-7 1.777173-79443 8459  216
 3.808700+4 0.000000+0 3.621961-9 9.95257-10 3.808700+4 1.000000+09443 8459  217
 8.70842-10 3.00161-10 3.808800+4 0.000000+0 1.010203-2 1.377292-49443 8459  218
 3.808900+4 0.000000+0 1.243216-2 3.334965-4 3.809000+4 0.000000+09443 8459  219
 1.493638-2 2.153604-4 3.809100+4 0.000000+0 1.845387-2 2.623197-49443 8459  220
 3.809200+4 0.000000+0 2.333782-2 3.208558-4 3.809300+4 0.000000+09443 8459  221
 3.007631-2 4.403388-4 3.809400+4 0.000000+0 3.133311-2 8.240387-49443 8459  222
 3.809500+4 0.000000+0 3.124893-2 1.999117-3 3.809600+4 0.000000+09443 8459  223
 2.602606-2 2.385370-3 3.809700+4 0.000000+0 1.518902-2 2.637271-39443 8459  224
 3.809800+4 0.000000+0 5.653787-3 1.629095-3 3.809900+4 0.000000+09443 8459  225
 9.314636-4 3.234318-4 3.810000+4 0.000000+0 1.967868-4 7.312455-59443 8459  226
 3.810100+4 0.000000+0 3.335053-5 1.198569-5 3.810200+4 0.000000+09443 8459  227
 1.822611-6 6.357468-7 3.810300+4 0.000000+0 3.404390-8 1.201124-89443 8459  228
 3.810400+4 0.000000+0 1.033057-9 5.16533-10 3.810500+4 0.000000+09443 8459  229
 8.34830-12 4.17420-12 3.810600+4 0.000000+0 1.21553-13 6.07774-149443 8459  230
 3.810700+4 0.000000+0 0.000000+0 0.000000+0 3.908600+4 0.000000+09443 8459  231
 0.000000+0 0.000000+0 3.908600+4 1.000000+0 0.000000+0 0.000000+09443 8459  232
 3.908700+4 0.000000+0 4.99853-14 2.49929-14 3.908700+4 1.000000+09443 8459  233
 0.000000+0 0.000000+0 3.908800+4 0.000000+0 2.18372-11 1.09187-119443 8459  234
 3.908800+4 1.000000+0 0.000000+0 0.000000+0 3.908800+4 2.000000+09443 8459  235
 0.000000+0 0.000000+0 3.908900+4 0.000000+0 1.243216-2 3.334965-49443 8459  236
 3.908900+4 1.000000+0 1.199600-6 3.218553-8 3.909000+4 0.000000+09443 8459  237
 1.493646-2 2.153604-4 3.909000+4 1.000000+0 3.144257-8 1.144057-89443 8459  238
 3.909100+4 0.000000+0 1.845572-2 2.632613-4 3.909100+4 1.000000+09443 8459  239
 1.085503-2 1.546788-4 3.909200+4 0.000000+0 2.337362-2 3.206161-49443 8459  240
 3.909300+4 0.000000+0 3.068537-2 5.503992-4 3.909300+4 1.000000+09443 8459  241
 1.034255-2 2.573229-4 3.909400+4 0.000000+0 3.329306-2 4.686253-49443 8459  242
 3.909500+4 0.000000+0 3.878377-2 5.436133-4 3.909600+4 0.000000+09443 8459  243
 3.648477-2 1.680068-3 3.909600+4 1.000000+0 6.068927-3 1.544369-39443 8459  244
 3.909700+4 0.000000+0 2.037926-2 2.323479-3 3.909700+4 1.000000+09443 8459  245
 2.339879-2 2.337250-3 3.909700+4 2.000000+0 0.000000+0 0.000000+09443 8459  246
 3.909800+4 0.000000+0 1.704946-2 2.529418-3 3.909800+4 1.000000+09443 8459  247
 1.708744-2 2.864212-3 3.909900+4 0.000000+0 2.344226-2 3.712628-39443 8459  248
 3.910000+4 0.000000+0 9.869507-3 2.706278-3 3.910000+4 1.000000+09443 8459  249
 9.858854-4 3.184562-4 3.910100+4 0.000000+0 4.830281-3 1.598168-39443 8459  250
